dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P103883103
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090012500_28022023001447', '0090012500_28022023001447']
Stack 1 with items: ['0090012500_28022023001447', '0090012500_28022023001447']
Stack 2 with items: ['0090012500_28022023001447', '0090012500_28022023001447']
Stack 3 with items: ['0090012500_28022023001447', '0090012500_28022023001447']
Stack 4 with items: ['0090012500_28022023001447', '0090012500_28022023001447']
Stack 5 with items: ['0090012500_28022023001447', '0090012500_28022023001447']
Stack 6 with items: ['0090012500_28022023001447', '0090012500_28022023001447']
Stack 7 with items: ['0090012500_28022023001447', '0090012500_28022023001447']
Stack 8 with items: ['0090012500_28022023001447', '0090012500_28022023001447']
Stack 9 with items: ['0090012500_28022023001447', '0090012500_28022023001447']
Stack 10 with items: ['0090012500_28022023001447', '0090012500_28022023001447']
Stack 11 with items: ['0090012500_28022023001447', '0090012500_28022023001447']
Stack 12 with items: ['0090012500_28022023001447', '0090012500_28022023001447']
Heuristic packed all stacks
