dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P068382109
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023016707', '0090038300_28022023016707']
Stack 1 with items: ['0090038300_28022023016707', '0090038300_28022023016707']
Stack 2 with items: ['0090038300_28022023016707', '0090038300_28022023016707']
Stack 3 with items: ['0090038300_28022023016707', '0090038300_28022023016707']
Stack 4 with items: ['0090038300_28022023016672', '0090038300_28022023015467']
Stack 5 with items: ['0090038300_28022023014832', '0090038300_28022023013361']
Stack 6 with items: ['0090038300_28022023012520', '0090038300_28022023011009']
Stack 7 with items: ['0090038300_28022023009057', '0090038300_28022023009057']
Stack 8 with items: ['0090038300_28022023009057', '0090038300_28022023009057']
Stack 9 with items: ['0090038300_28022023009057', '0090038300_28022023009057']
Stack 10 with items: ['0090038300_28022023006031', '0090038300_28022023006031']
Stack 11 with items: ['0090038300_28022023006031', '0090038300_28022023006031']
Stack 12 with items: ['0090038300_28022023006031', '0090038300_28022023002895']
Stack 13 with items: ['0090038300_28022023002757', '0090038300_28022023002153']
Stack 14 with items: ['0090038300_28022023001511', '0090038300_28022023001511']
Stack 15 with items: ['0090038300_28022023001511', '0090038300_28022023001511']
Stack 16 with items: ['0090038300_28022023001511', '0090038300_28022023001511']
Stack 17 with items: ['0090038300_28022023001511', '0090038300_28022023001511']
Stack 18 with items: ['0090038300_28022023001451', '0090038300_28022023001451']
Stack 19 with items: ['0090038300_28022023001451', '0090038300_28022023001451']
Stack 20 with items: ['0090038300_28022023001451', '0090038300_28022023001451']
Stack 21 with items: ['0090038300_28022023001248', '0090038300_28022023001248']
Stack 22 with items: ['0090038300_28022023001248', '0090038300_28022023001248']
Stack 23 with items: ['0090038300_28022023001248', '0090038300_28022023001248']
Stack 24 with items: ['0090038300_28022023001248', '0090038300_28022023001248']
Stack 25 with items: ['0090038300_28022023001248', '0090038300_28022023001248']
Heuristic packed all stacks
