dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104385107
Min2DVol: 31.560000000000013 [m2]
Stack 0 with items: ['0090038300_27022023033813', '0090038300_27022023033813', '0090038300_27022023033813']
Stack 1 with items: ['0090038300_27022023033813', '0090038300_27022023033813', '0090038300_27022023033813']
Stack 2 with items: ['0090038300_27022023033813', '0090038300_27022023032682', '0090038300_27022023031225']
Stack 3 with items: ['0090038300_27022023031225', '0090038300_27022023031225', '0090038300_27022023031225']
Stack 4 with items: ['0090038300_27022023031225', '0090038300_27022023031225', '0090038300_27022023031225']
Stack 5 with items: ['0090038300_27022023031225', '0090038300_27022023031225', '0090038300_27022023031225']
Stack 6 with items: ['0090038300_27022023031225', '0090038300_27022023031225', '0090038300_27022023031225']
Stack 7 with items: ['0090038300_27022023027923', '0090038300_27022023026217', '0090038300_27022023027923']
Stack 8 with items: ['0090038300_27022023026217', '0090038300_27022023026217', '0090038300_27022023026217']
Stack 9 with items: ['0090038300_27022023026217', '0090038300_27022023026217', '0090038300_27022023026217']
Stack 10 with items: ['0090038300_27022023026217', '0090038300_27022023014078', '0090038300_27022023014078']
Stack 11 with items: ['0090038300_27022023014078', '0090038300_27022023014078', '0090038300_27022023014078']
Stack 12 with items: ['0090038300_27022023014078', '0090038300_27022023014078', '0090038300_27022023014078']
Stack 13 with items: ['0090038300_27022023014078', '0090038300_27022023014078', '0090038300_27022023014078']
Stack 14 with items: ['0090038300_27022023014078', '0090038300_27022023008226', '0090038300_27022023008226']
Stack 15 with items: ['0090038300_27022023004121', '0090038300_27022023004121', '0090038300_27022023004121']
Stack 16 with items: ['0090038300_27022023004121', '0090038300_27022023003797', '0090038300_27022023003797']
Stack 17 with items: ['0090038300_27022023003797', '0090038300_27022023000547', '0090038300_27022023003797']
Stack 18 with items: ['0090038300_27022023000547']
Stack 19 with items: ['0090038300_27022023033728', '0090038300_27022023033728', '0090038300_27022023033728']
Stack 20 with items: ['0090038300_27022023026559', '0090038300_27022023026559', '0090038300_27022023026559']
Stack 21 with items: ['0090038300_27022023033728', '0090038300_27022023033728', '0090038300_27022023033728']
Stack 22 with items: ['0090038300_27022023033728', '0090038300_27022023033728', '0090038300_27022023033728']
Stack 23 with items: ['0090038300_27022023033728', '0090038300_27022023033728', '0090038300_27022023033728']
Stack 24 with items: ['0090038300_27022023026559', '0090038300_27022023033728', '0090038300_27022023033728']
Stack 25 with items: ['0090038300_27022023006634', '0090038300_27022023011538', '0090038300_27022023011538']
Stack 26 with items: ['0090038300_27022023011538', '0090038300_27022023011538', '0090038300_27022023026559']
Stack 27 with items: ['0090038300_27022023026559', '0090038300_27022023000832', '0090038300_27022023000832']
Stack 28 with items: ['0090038300_27022023033728', '0090038300_27022023033728', '0090038300_27022023033728']
Stack 29 with items: ['0090038300_27022023026559', '0090038300_27022023026559', '0090038300_27022023026559']
Stack 30 with items: ['0090038300_27022023033728', '0090038300_27022023033728', '0090038300_27022023033728']
Stack 31 with items: ['0090038300_27022023023167', '0090038300_27022023023167', '0090038300_27022023023167']
Stack 32 with items: ['0090038300_27022023002179', '0090038300_27022023002179', '0090038300_27022023023167']
Stack 33 with items: ['0090038300_27022023024584', '0090038300_27022023002179', '0090038300_27022023024584']
Stack 34 with items: ['0090038300_27022023009359', '0090038300_27022023009359', '0090038300_27022023023167']
Stack 35 with items: ['0090038300_27022023023167', '0090038300_27022023002179', '0090038300_27022023002179']
Stack 36 with items: ['0090038300_27022023023167', '0090038300_27022023023167', '0090038300_27022023023167']
Stacks not packed:
Stack 2 missing: ['0090038300_27022023033813', '0090038300_27022023032682', '0090038300_27022023031225']
Stack 3 missing: ['0090038300_27022023031225', '0090038300_27022023031225', '0090038300_27022023031225']
Stack 4 missing: ['0090038300_27022023031225', '0090038300_27022023031225', '0090038300_27022023031225']
Stack 5 missing: ['0090038300_27022023031225', '0090038300_27022023031225', '0090038300_27022023031225']
Stack 6 missing: ['0090038300_27022023031225', '0090038300_27022023031225', '0090038300_27022023031225']
Stack 7 missing: ['0090038300_27022023027923', '0090038300_27022023026217', '0090038300_27022023027923']
Stack 8 missing: ['0090038300_27022023026217', '0090038300_27022023026217', '0090038300_27022023026217']
Stack 9 missing: ['0090038300_27022023026217', '0090038300_27022023026217', '0090038300_27022023026217']
Stack 10 missing: ['0090038300_27022023026217', '0090038300_27022023014078', '0090038300_27022023014078']
Stack 11 missing: ['0090038300_27022023014078', '0090038300_27022023014078', '0090038300_27022023014078']
Stack 12 missing: ['0090038300_27022023014078', '0090038300_27022023014078', '0090038300_27022023014078']
Stack 13 missing: ['0090038300_27022023014078', '0090038300_27022023014078', '0090038300_27022023014078']
Stack 31 missing: ['0090038300_27022023023167', '0090038300_27022023023167', '0090038300_27022023023167']
Stack 32 missing: ['0090038300_27022023002179', '0090038300_27022023002179', '0090038300_27022023023167']
Stack 33 missing: ['0090038300_27022023024584', '0090038300_27022023002179', '0090038300_27022023024584']
Stack 34 missing: ['0090038300_27022023009359', '0090038300_27022023009359', '0090038300_27022023023167']
Stack 35 missing: ['0090038300_27022023023167', '0090038300_27022023002179', '0090038300_27022023002179']
Stack 36 missing: ['0090038300_27022023023167', '0090038300_27022023023167', '0090038300_27022023023167']
