dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P172156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026759', '0090017100_08062023025747']
Stack 1 with items: ['0090017100_08062023020547', '0090017100_08062023020365']
Stack 2 with items: ['0090017100_08062023013813', '0090017100_08062023013813']
Stack 3 with items: ['0090017100_08062023013813', '0090017100_08062023013813']
Stack 4 with items: ['0090017100_08062023013813', '0090017100_08062023013813']
Stack 5 with items: ['0090017100_08062023013813', '0090017100_08062023013813']
Stack 6 with items: ['0090017100_08062023013813', '0090017100_08062023013813']
Stack 7 with items: ['0090017100_08062023013813', '0090017100_08062023013813']
Stack 8 with items: ['0090017100_08062023013813', '0090017100_08062023013813']
Stack 9 with items: ['0090017100_08062023013813', '0090017100_08062023013813']
Stack 10 with items: ['0090017100_08062023008149', '0090017100_08062023008149']
Stack 11 with items: ['0090017100_08062023008149', '0090017100_08062023008149']
Stack 12 with items: ['0090017100_08062023008149', '0090017100_08062023008149']
Stack 13 with items: ['0090017100_08062023008149', '0090017100_08062023003798']
Heuristic packed all stacks
