dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188425005
Min2DVol: 28.459249999999997 [m2]
Stack 0 with items: ['0090017000_14062023037740', '0090017000_14062023028922', '0090017000_14062023015141']
Stack 1 with items: ['0090017000_14062023022246', '0090017000_14062023008761', '0090017000_14062023039493']
Stack 2 with items: ['0090017000_14062023044122', '0090017000_14062023003573', '0090017000_14062023003573']
Stack 3 with items: ['0090017000_14062023028922', '0090017000_14062023022246', '0090017000_14062023015141']
Stack 4 with items: ['0090017000_14062023004927', '0090017000_14062023004927', '0090017000_14062023037740']
Stack 5 with items: ['0090017000_14062023037092', '0090017000_14062023022246', '0090017000_14062023022246']
Stack 6 with items: ['0090017000_14062023003909', '0090017000_14062023004927', '0090017000_14062023004927']
Stack 7 with items: ['0090017000_14062023036000', '0090017000_14062023036000', '0090017000_14062023036000']
Stack 8 with items: ['0090017000_14062023037453', '0090017000_14062023036581', '0090017000_14062023036581']
Stack 9 with items: ['0090017000_14062023036581', '0090017000_14062023036581', '0090017000_14062023036581']
Stack 10 with items: ['0090017000_14062023036581', '0090017000_14062023036581', '0090017000_14062023036581']
Stack 11 with items: ['0090017000_14062023025569', '0090017000_14062023025569', '0090017000_14062023025569']
Stack 12 with items: ['0090017000_14062023025569', '0090017000_14062023021782', '0090017000_14062023021782']
Stack 13 with items: ['0090017000_14062023021782', '0090017000_14062023021782', '0090017000_14062023021782']
Stack 14 with items: ['0090017000_14062023021782', '0090017000_14062023021782', '0090017000_14062023021782']
Stack 15 with items: ['0090017000_14062023021782', '0090017000_14062023013929', '0090017000_14062023021782']
Stack 16 with items: ['0090017000_14062023008963', '0090017000_14062023008963', '0090017000_14062023008963']
Stack 17 with items: ['0090017000_14062023008963', '0090017000_14062023008061', '0090017000_14062023008963']
Stack 18 with items: ['0090017000_14062023008061', '0090017000_14062023008061', '0090017000_14062023008061']
Stack 19 with items: ['0090017000_14062023008061', '0090017000_14062023008061', '0090017000_14062023008061']
Stack 20 with items: ['0090017000_14062023008061', '0090017000_14062023008061', '0090017000_14062023008061']
Stack 21 with items: ['0090017000_14062023008061', '0090017000_14062023008061', '0090017000_14062023008061']
Stack 22 with items: ['0090017000_14062023008061', '0090017000_14062023008061', '0090017000_14062023008061']
Stack 23 with items: ['0090017000_14062023007389', '0090017000_14062023007389', '0090017000_14062023007389']
Stack 24 with items: ['0090017000_14062023007389', '0090017000_14062023007389', '0090017000_14062023007389']
Stack 25 with items: ['0090017000_14062023007389', '0090017000_14062023007389', '0090017000_14062023007389']
Stack 26 with items: ['0090017000_14062023041007', '0090017000_14062023013986', '0090017000_14062023041007']
Stack 27 with items: ['0090017000_14062023014085', '0090017000_14062023014164', '0090017000_14062023014164']
Stack 28 with items: ['0090017000_14062023041007', '0090017000_14062023038360', '0090017000_14062023038360']
Stack 29 with items: ['0090017000_14062023014085', '0090017000_14062023014085', '0090017000_14062023014085']
Stack 30 with items: ['0090017000_14062023038360', '0090017000_14062023013986', '0090017000_14062023013986']
Stack 31 with items: ['0090017000_14062023028049', '0090017000_14062023038360', '0090017000_14062023041007']
Stack 32 with items: ['0090017000_14062023014164', '0090017000_14062023028049', '0090017000_14062023028049']
Stack 33 with items: ['0090017000_14062023014164', '0090017000_14062023038360', '0090017000_14062023038360']
Stack 34 with items: ['0090017000_14062023041007', '0090017000_14062023041007', '0090017000_14062023041007']
Stack 35 with items: ['0090017000_14062023038360']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023044122', '0090017000_14062023003573', '0090017000_14062023003573']
Stack 3 missing: ['0090017000_14062023028922', '0090017000_14062023022246', '0090017000_14062023015141']
Stack 4 missing: ['0090017000_14062023004927', '0090017000_14062023004927', '0090017000_14062023037740']
Stack 5 missing: ['0090017000_14062023037092', '0090017000_14062023022246', '0090017000_14062023022246']
Stack 6 missing: ['0090017000_14062023003909', '0090017000_14062023004927', '0090017000_14062023004927']
Stack 7 missing: ['0090017000_14062023036000', '0090017000_14062023036000', '0090017000_14062023036000']
Stack 8 missing: ['0090017000_14062023037453', '0090017000_14062023036581', '0090017000_14062023036581']
Stack 23 missing: ['0090017000_14062023007389', '0090017000_14062023007389', '0090017000_14062023007389']
Stack 24 missing: ['0090017000_14062023007389', '0090017000_14062023007389', '0090017000_14062023007389']
Stack 25 missing: ['0090017000_14062023007389', '0090017000_14062023007389', '0090017000_14062023007389']
Stack 26 missing: ['0090017000_14062023041007', '0090017000_14062023013986', '0090017000_14062023041007']
Stack 27 missing: ['0090017000_14062023014085', '0090017000_14062023014164', '0090017000_14062023014164']
Stack 28 missing: ['0090017000_14062023041007', '0090017000_14062023038360', '0090017000_14062023038360']
Stack 29 missing: ['0090017000_14062023014085', '0090017000_14062023014085', '0090017000_14062023014085']
Stack 30 missing: ['0090017000_14062023038360', '0090017000_14062023013986', '0090017000_14062023013986']
Stack 31 missing: ['0090017000_14062023028049', '0090017000_14062023038360', '0090017000_14062023041007']
Stack 32 missing: ['0090017000_14062023014164', '0090017000_14062023028049', '0090017000_14062023028049']
Stack 33 missing: ['0090017000_14062023014164', '0090017000_14062023038360', '0090017000_14062023038360']
Stack 34 missing: ['0090017000_14062023041007', '0090017000_14062023041007', '0090017000_14062023041007']
Stack 35 missing: ['0090017000_14062023038360']
