dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P073406203
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016800_28022023022748', '0090016800_28022023022748', '0090016800_28022023022748']
Stack 1 with items: ['0090016800_28022023022748', '0090016800_28022023022748', '0090016800_28022023022748']
Stack 2 with items: ['0090016800_28022023022748', '0090016800_28022023018724', '0090016800_28022023022748']
Stack 3 with items: ['0090016800_28022023018724', '0090016800_28022023018724', '0090016800_28022023018724']
Stack 4 with items: ['0090016800_28022023018724', '0090016800_28022023018724', '0090016800_28022023018724']
Stack 5 with items: ['0090016800_28022023018724', '0090016800_28022023018724', '0090016800_28022023018724']
Stack 6 with items: ['0090016800_28022023018724', '0090016800_28022023018724', '0090016800_28022023018724']
Stack 7 with items: ['0090016800_28022023018724', '0090016800_28022023018724', '0090016800_28022023018724']
Stack 8 with items: ['0090016800_28022023018724', '0090016800_28022023018724', '0090016800_28022023018724']
Stack 9 with items: ['0090016800_28022023018724', '0090016800_28022023018724', '0090016800_28022023018724']
Stack 10 with items: ['0090016800_28022023018724', '0090016800_28022023011530', '0090016800_28022023018724']
Stack 11 with items: ['0090016800_28022023018380', '0090016800_28022023018380', '0090016800_28022023018380']
Heuristic packed all stacks
