dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P198421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023038038', '0090017000_14062023038038', '0090017000_14062023038038']
Stack 1 with items: ['0090017000_14062023038038', '0090017000_14062023038038', '0090017000_14062023038038']
Stack 2 with items: ['0090017000_14062023035743', '0090017000_14062023027548', '0090017000_14062023027548']
Stack 3 with items: ['0090017000_14062023027548', '0090017000_14062023027548', '0090017000_14062023027548']
Stack 4 with items: ['0090017000_14062023027548', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 5 with items: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 6 with items: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 7 with items: ['0090017000_14062023025481', '0090017000_14062023024475', '0090017000_14062023025481']
Stack 8 with items: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 9 with items: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 10 with items: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 11 with items: ['0090017000_14062023018268', '0090017000_14062023018268', '0090017000_14062023018268']
Stack 12 with items: ['0090017000_14062023018268', '0090017000_14062023010552', '0090017000_14062023010552']
Stack 13 with items: ['0090017000_14062023010552', '0090017000_14062023010552', '0090017000_14062023010552']
Stack 14 with items: ['0090017000_14062023010552', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 15 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 16 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 17 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 18 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 19 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 20 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 21 with items: ['0090017000_14062023006910', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 22 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 23 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 24 with items: ['0090017000_14062023004256', '0090017000_14062023004002', '0090017000_14062023004256']
Stack 25 with items: ['0090017000_14062023004002']
Heuristic packed all stacks
