dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P179150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025591', '0090017100_14062023025591']
Stack 1 with items: ['0090017100_14062023020278', '0090017100_14062023019321']
Stack 2 with items: ['0090017100_14062023019321', '0090017100_14062023019321']
Stack 3 with items: ['0090017100_14062023019321', '0090017100_14062023019321']
Stack 4 with items: ['0090017100_14062023019321', '0090017100_14062023019321']
Stack 5 with items: ['0090017100_14062023019321', '0090017100_14062023019321']
Stack 6 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 7 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 8 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 9 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 10 with items: ['0090017100_14062023011146', '0090017100_14062023007874']
Stack 11 with items: ['0090017100_14062023007874', '0090017100_14062023007874']
Stack 12 with items: ['0090017100_14062023007874', '0090017100_14062023007874']
Stack 13 with items: ['0090017100_14062023007874', '0090017100_14062023006671']
Heuristic packed all stacks
