dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023039489', '0090016900_08062023021396', '0090016900_08062023032583', '0090016900_08062023021396']
Stack 1 with items: ['0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396']
Stack 2 with items: ['0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396']
Stack 3 with items: ['0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396']
Stack 4 with items: ['0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396']
Stack 5 with items: ['0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396']
Stack 6 with items: ['0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396']
Stack 7 with items: ['0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396']
Stack 8 with items: ['0090016900_08062023021396', '0090016900_08062023020981', '0090016900_08062023021396', '0090016900_08062023021396']
Stack 9 with items: ['0090016900_08062023020981', '0090016900_08062023020981', '0090016900_08062023020981', '0090016900_08062023020981']
Heuristic packed all stacks
