dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P072400107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 1 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 2 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 3 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 4 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 5 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 6 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 7 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 8 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 9 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 10 with items: ['0090016800_28022023021342', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 11 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 12 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 13 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 14 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 15 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 16 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 17 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 18 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 19 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 20 with items: ['0090016800_28022023004132', '0090016800_28022023003320', '0090016800_28022023003320']
Stack 21 with items: ['0090016800_28022023003320', '0090016800_28022023003320', '0090016800_28022023003320']
Stack 22 with items: ['0090016800_28022023003320', '0090016800_28022023003320', '0090016800_28022023003320']
Stack 23 with items: ['0090016800_28022023003320', '0090016800_28022023003320', '0090016800_28022023003320']
Stack 24 with items: ['0090016800_28022023003320', '0090016800_28022023003320', '0090016800_28022023003320']
Stack 25 with items: ['0090016800_28022023003320', '0090016800_28022023003320', '0090016800_28022023003320']
Heuristic packed all stacks
