dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P096069107
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_28022023022620', '0090016900_28022023022620']
Stack 1 with items: ['0090016900_28022023022620', '0090016900_28022023022620']
Stack 2 with items: ['0090016900_28022023022620', '0090016900_28022023022620']
Stack 3 with items: ['0090016900_28022023017265', '0090016900_28022023017265']
Stack 4 with items: ['0090016900_28022023017265', '0090016900_28022023017265']
Stack 5 with items: ['0090016900_28022023017265', '0090016900_28022023017265']
Stack 6 with items: ['0090016900_28022023017265', '0090016900_28022023017265']
Stack 7 with items: ['0090016900_28022023009400', '0090016900_28022023009400']
Stack 8 with items: ['0090016900_28022023009400', '0090016900_28022023000033']
Stack 9 with items: ['0090016900_28022023000033', '0090016900_28022023000033']
Stack 10 with items: ['0090016900_28022023000033', '0090016900_28022023000033']
Heuristic packed all stacks
