dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P193421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023039504', '0090017000_08062023039504', '0090017000_08062023039504']
Stack 1 with items: ['0090017000_08062023039504', '0090017000_08062023039504', '0090017000_08062023039504']
Stack 2 with items: ['0090017000_08062023039504', '0090017000_08062023039504', '0090017000_08062023039504']
Stack 3 with items: ['0090017000_08062023039504', '0090017000_08062023039504', '0090017000_08062023039504']
Stack 4 with items: ['0090017000_08062023039504', '0090017000_08062023035025', '0090017000_08062023035025']
Stack 5 with items: ['0090017000_08062023035025', '0090017000_08062023035025', '0090017000_08062023035025']
Stack 6 with items: ['0090017000_08062023035025', '0090017000_08062023035025', '0090017000_08062023035025']
Stack 7 with items: ['0090017000_08062023035025', '0090017000_08062023035025', '0090017000_08062023035025']
Stack 8 with items: ['0090017000_08062023031670', '0090017000_08062023031670', '0090017000_08062023031670']
Stack 9 with items: ['0090017000_08062023031670', '0090017000_08062023031670', '0090017000_08062023031670']
Stack 10 with items: ['0090017000_08062023031670', '0090017000_08062023031670', '0090017000_08062023031670']
Stack 11 with items: ['0090017000_08062023031670', '0090017000_08062023031670', '0090017000_08062023031670']
Stack 12 with items: ['0090017000_08062023031670', '0090017000_08062023029080', '0090017000_08062023029080']
Stack 13 with items: ['0090017000_08062023029080', '0090017000_08062023029080', '0090017000_08062023029080']
Stack 14 with items: ['0090017000_08062023029080', '0090017000_08062023029080', '0090017000_08062023029080']
Stack 15 with items: ['0090017000_08062023029080', '0090017000_08062023029080', '0090017000_08062023029080']
Stack 16 with items: ['0090017000_08062023029080', '0090017000_08062023021573', '0090017000_08062023021573']
Stack 17 with items: ['0090017000_08062023021573', '0090017000_08062023021573', '0090017000_08062023021573']
Stack 18 with items: ['0090017000_08062023021573', '0090017000_08062023021573', '0090017000_08062023021573']
Stack 19 with items: ['0090017000_08062023021573', '0090017000_08062023021573', '0090017000_08062023021573']
Stack 20 with items: ['0090017000_08062023021573', '0090017000_08062023003949', '0090017000_08062023021573']
Stack 21 with items: ['0090017000_08062023003949', '0090017000_08062023003079', '0090017000_08062023003949']
Stack 22 with items: ['0090017000_08062023003079', '0090017000_08062023003079', '0090017000_08062023003079']
Stack 23 with items: ['0090017000_08062023003079', '0090017000_08062023003079', '0090017000_08062023003079']
Stack 24 with items: ['0090017000_08062023003079', '0090017000_08062023003079', '0090017000_08062023003079']
Stack 25 with items: ['0090017000_08062023003079', '0090017000_08062023003079', '0090017000_08062023003079']
Heuristic packed all stacks
