dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P201515405
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 1 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 2 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 3 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 4 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 5 with items: ['0090016500_14062023000207', '0090016500_14062023000207', '0090016500_14062023000207']
Stack 6 with items: ['0090016500_14062023000207', '0090016500_14062023000084', '0090016500_14062023000084']
Stack 7 with items: ['0090016500_14062023000084', '0090016500_14062023000084', '0090016500_14062023000084']
Stack 8 with items: ['0090016500_14062023000084', '0090016500_14062023000084', '0090016500_14062023000084']
Stack 9 with items: ['0090016500_14062023000084', '0090016500_14062023000084', '0090016500_14062023000084']
Stack 10 with items: ['0090016500_14062023000084', '0090016500_14062023000084', '0090016500_14062023000084']
Stack 11 with items: ['0090016500_14062023000084', '0090016500_14062023000084', '0090016500_14062023000084']
Stack 12 with items: ['0090016500_14062023000084', '0090016500_14062023000084', '0090016500_14062023000084']
Stack 13 with items: ['0090016500_14062023000084', '0090016500_14062023000084', '0090016500_14062023000084']
Stack 14 with items: ['0090016500_14062023000084', '0090016500_14062023000084', '0090016500_14062023000084']
Stack 15 with items: ['0090016500_14062023000084', '0090016500_14062023000084', '0090016500_14062023000084']
Stack 16 with items: ['0090016500_14062023000084', '0090016500_14062023000084', '0090016500_14062023000084']
Stacks not packed:
Stack 16 missing: ['0090016500_14062023000084', '0090016500_14062023000084', '0090016500_14062023000084']
