dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P205064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023038568', '0090016900_14062023038568']
Stack 1 with items: ['0090016900_14062023038568', '0090016900_14062023038568']
Stack 2 with items: ['0090016900_14062023038145', '0090016900_14062023038145']
Stack 3 with items: ['0090016900_14062023037166', '0090016900_14062023037166']
Stack 4 with items: ['0090016900_14062023037166', '0090016900_14062023036773']
Stack 5 with items: ['0090016900_14062023016891', '0090016900_14062023016891']
Stack 6 with items: ['0090016900_14062023016858', '0090016900_14062023016858']
Stack 7 with items: ['0090016900_14062023016858', '0090016900_14062023014618']
Stack 8 with items: ['0090016900_14062023014618', '0090016900_14062023014618']
Stack 9 with items: ['0090016900_14062023006804', '0090016900_14062023006804']
Stack 10 with items: ['0090016900_14062023006804', '0090016900_14062023006804']
Stack 11 with items: ['0090016900_14062023006804', '0090016900_14062023006804']
Stack 12 with items: ['0090016900_14062023004227', '0090016900_14062023004227']
Stack 13 with items: ['0090016900_14062023002385', '0090016900_14062023002385']
Stack 14 with items: ['0090016900_14062023002385', '0090016900_14062023002385']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023038568', '0090016900_14062023038568']
Stack 2 missing: ['0090016900_14062023038145', '0090016900_14062023038145']
Stack 6 missing: ['0090016900_14062023016858', '0090016900_14062023016858']
Stack 9 missing: ['0090016900_14062023006804', '0090016900_14062023006804']
Stack 10 missing: ['0090016900_14062023006804', '0090016900_14062023006804']
Stack 11 missing: ['0090016900_14062023006804', '0090016900_14062023006804']
Stack 13 missing: ['0090016900_14062023002385', '0090016900_14062023002385']
Stack 14 missing: ['0090016900_14062023002385', '0090016900_14062023002385']
