dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P070038653
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023030574', '0090016200_28022023030574']
Stack 1 with items: ['0090016200_28022023030574', '0090016200_28022023030574']
Stack 2 with items: ['0090016200_28022023030574', '0090016200_28022023028377']
Stack 3 with items: ['0090016200_28022023028377', '0090016200_28022023028248']
Stack 4 with items: ['0090016200_28022023028248', '0090016200_28022023028248']
Stack 5 with items: ['0090016200_28022023028248', '0090016200_28022023028248']
Stack 6 with items: ['0090016200_28022023028248', '0090016200_28022023028248']
Stack 7 with items: ['0090016200_28022023009003', '0090016200_28022023009003']
Stack 8 with items: ['0090016200_28022023003319', '0090016200_28022023003319']
Stack 9 with items: ['0090016200_28022023003319', '0090016200_28022023001147']
Stack 10 with items: ['0090016200_28022023001147', '0090016200_28022023001147']
Stack 11 with items: ['0090016200_28022023001147', '0090016200_28022023001147']
Stack 12 with items: ['0090016200_28022023001147', '0090016200_28022023001147']
Stack 13 with items: ['0090016200_28022023000698', '0090016200_28022023000698']
Stack 14 with items: ['0090016200_28022023000698', '0090016200_28022023000698']
Stack 15 with items: ['0090016200_28022023000698', '0090016200_28022023000698']
Heuristic packed all stacks
