dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P192562303
Min2DVol: 20.040000000000003 [m2]
Stack 0 with items: ['0091017200_03072022016784', '0091017200_03072022016784']
Stack 1 with items: ['0091017200_03072022016784', '0091017200_03072022014380']
Stack 2 with items: ['0091017200_03072022014380', '0091017200_03072022012775']
Stack 3 with items: ['0091017200_03072022012775', '0091017200_03072022012775']
Stack 4 with items: ['0091017200_03072022012775', '0091017200_03072022012775']
Stack 5 with items: ['0091017200_03072022012775', '0091017200_03072022012775']
Stack 6 with items: ['0091017200_03072022012775', '0091017200_03072022012775']
Stack 7 with items: ['0091017200_03072022012775', '0091017200_03072022012775']
Stack 8 with items: ['0091017200_03072022012775', '0091017200_03072022012775']
Stack 9 with items: ['0091017200_03072022012775', '0091017200_03072022012775']
Heuristic packed all stacks
