dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P069422515
Min2DVol: 30.000000000000007 [m2]
Stack 0 with items: ['0090017000_27022023013093', '0090017000_27022023013093', '0090017000_27022023013093', '0090017000_27022023033908']
Stack 1 with items: ['0090017000_27022023019830', '0090017000_27022023033908', '0090017000_27022023033908', '0090017000_27022023033908']
Stack 2 with items: ['0090017000_27022023036236', '0090017000_27022023035549', '0090017000_27022023036236']
Stack 3 with items: ['0090017000_27022023034226', '0090017000_27022023034226', '0090017000_27022023034226']
Stack 4 with items: ['0090017000_27022023034226', '0090017000_27022023034226', '0090017000_27022023034226']
Stack 5 with items: ['0090017000_27022023034226', '0090017000_27022023034226', '0090017000_27022023034226']
Stack 6 with items: ['0090017000_27022023034226', '0090017000_27022023034226', '0090017000_27022023034226']
Stack 7 with items: ['0090017000_27022023034226', '0090017000_27022023034226', '0090017000_27022023034226']
Stack 8 with items: ['0090017000_27022023032651', '0090017000_27022023032651', '0090017000_27022023032651']
Stack 9 with items: ['0090017000_27022023032651', '0090017000_27022023032651', '0090017000_27022023032651']
Stack 10 with items: ['0090017000_27022023032651', '0090017000_27022023020339', '0090017000_27022023020339']
Stack 11 with items: ['0090017000_27022023028255', '0090017000_27022023028255', '0090017000_27022023028255']
Stack 12 with items: ['0090017000_27022023026500', '0090017000_27022023019083', '0090017000_27022023019083']
Stack 13 with items: ['0090017000_27022023020339', '0090017000_27022023020339', '0090017000_27022023020339']
Stack 14 with items: ['0090017000_27022023022085', '0090017000_27022023022085', '0090017000_27022023022384']
Stack 15 with items: ['0090017000_27022023022384', '0090017000_27022023022384', '0090017000_27022023022384']
Heuristic packed all stacks
