dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P067076305
Min2DVol: 18.054179999999995 [m2]
Stack 0 with items: ['0090015100_28022023005424']
Stack 1 with items: ['0090015100_28022023004101', '0090015100_28022023005424']
Stack 2 with items: ['0090015100_28022023001705']
Stack 3 with items: ['0090015100_28022023006642', '0090015100_28022023006642', '0090015100_28022023006642']
Stack 4 with items: ['0090015100_28022023006642', '0090015100_28022023006642', '0090015100_28022023006642']
Stack 5 with items: ['0090015100_28022023006616', '0090015100_28022023006616', '0090015100_28022023006616']
Stack 6 with items: ['0090015100_28022023006616', '0090015100_28022023006616', '0090015100_28022023006616']
Stack 7 with items: ['0090015100_28022023004817', '0090015100_28022023004817', '0090015100_28022023004817']
Stack 8 with items: ['0090015100_28022023004817', '0090015100_28022023004817', '0090015100_28022023004817']
Stack 9 with items: ['0090015100_28022023004817', '0090015100_28022023004817', '0090015100_28022023004817']
Stack 10 with items: ['0090015100_28022023002215', '0090015100_28022023001969', '0090015100_28022023001969']
Stack 11 with items: ['0090015100_28022023001969', '0090015100_28022023001969', '0090015100_28022023001969']
Stack 12 with items: ['0090015100_28022023001969', '0090015100_28022023001969', '0090015100_28022023001969']
Stack 13 with items: ['0090015100_28022023005393', '0090015100_28022023005393', '0090015100_28022023005393']
Stack 14 with items: ['0090015100_28022023005393', '0090015100_28022023005393', '0090015100_28022023005393']
Heuristic packed all stacks
