dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P105424609
Min2DVol: 20.339096 [m2]
Stack 0 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 1 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 2 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 3 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 4 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 5 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 6 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 7 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 8 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 9 with items: ['0090017000_28022023009430', '0090017000_28022023009430']
Stack 10 with items: ['0090017000_28022023009430', '0090017000_28022023009430']
Stack 11 with items: ['0090017000_28022023009430', '0090017000_28022023009430']
Stack 12 with items: ['0090017000_28022023009430', '0090017000_28022023009430']
Heuristic packed all stacks
