dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P108721901
Min2DVol: 34.08 [m2]
Stack 0 with items: ['0090018000_28022023010802', '0090018000_28022023000008', '0090018000_28022023010802']
Stack 1 with items: ['0090018000_28022023009273', '0090018000_28022023000008', '0090018000_28022023009273']
Stack 2 with items: ['0090018000_28022023000008', '0090018000_28022023010802', '0090018000_28022023010802']
Stack 3 with items: ['0090018000_28022023010802', '0090018000_28022023011519', '0090018000_28022023011519']
Stack 4 with items: ['0090018000_28022023010802', '0090018000_28022023009273', '0090018000_28022023009273']
Stack 5 with items: ['0090018000_28022023011519', '0090018000_28022023011519', '0090018000_28022023011519']
Stack 6 with items: ['0090018000_28022023009273', '0090018000_28022023009273', '0090018000_28022023009273']
Stack 7 with items: ['0090018000_28022023010802', '0090018000_28022023009273', '0090018000_28022023011519']
Stack 8 with items: ['0090018000_28022023000008', '0090018000_28022023011519', '0090018000_28022023011519']
Stack 9 with items: ['0090018000_28022023013837', '0090018000_28022023013837', '0090018000_28022023013837']
Stack 10 with items: ['0090018000_28022023013837', '0090018000_28022023013837', '0090018000_28022023013837']
Stack 11 with items: ['0090018000_28022023013837', '0090018000_28022023013837', '0090018000_28022023013837']
Stack 12 with items: ['0090018000_28022023013837', '0090018000_28022023013837', '0090018000_28022023013837']
Stack 13 with items: ['0090018000_28022023010068', '0090018000_28022023010068', '0090018000_28022023010068']
Stack 14 with items: ['0090018000_28022023010068', '0090018000_28022023009938', '0090018000_28022023009938']
Stack 15 with items: ['0090018000_28022023007454', '0090018000_28022023007454', '0090018000_28022023007454']
Stack 16 with items: ['0090018000_28022023007454', '0090018000_28022023007346', '0090018000_28022023007346']
Stack 17 with items: ['0090018000_28022023007346', '0090018000_28022023007346', '0090018000_28022023007346']
Stack 18 with items: ['0090018000_28022023005639', '0090018000_28022023005639', '0090018000_28022023005639']
Stack 19 with items: ['0090018000_28022023005313', '0090018000_28022023005313', '0090018000_28022023005313']
Stack 20 with items: ['0090018000_28022023005313', '0090018000_28022023005313', '0090018000_28022023005313']
Stack 21 with items: ['0090018000_28022023005313', '0090018000_28022023005313', '0090018000_28022023005313']
Stack 22 with items: ['0090018000_28022023009022', '0090018000_28022023008529', '0090018000_28022023011846', '0090018000_28022023013296']
Heuristic packed all stacks
