dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102069003
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023031415']
Stack 1 with items: ['0090016900_28022023031201', '0090016900_28022023031201']
Stack 2 with items: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 3 with items: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 4 with items: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 5 with items: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 6 with items: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 7 with items: ['0090016900_28022023008760', '0090016900_28022023000555']
Stack 8 with items: ['0090016900_28022023000555', '0090016900_28022023000555']
Stack 9 with items: ['0090016900_28022023000555', '0090016900_28022023000555']
Stack 10 with items: ['0090016900_28022023000555', '0090016900_28022023000555']
Stack 11 with items: ['0090016900_28022023000555', '0090016900_28022023000555']
Stack 12 with items: ['0090016900_28022023000555', '0090016900_28022023000555']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023008760', '0090016900_28022023008760']
