dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P319045203
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090019100_26102022010977', '0090019100_26102022010977']
Stack 1 with items: ['0090019100_26102022010757', '0090019100_26102022010757']
Stack 2 with items: ['0090019100_26102022010757', '0090019100_26102022010757']
Stack 3 with items: ['0090019100_26102022010757', '0090019100_26102022010757']
Stack 4 with items: ['0090019100_26102022010757', '0090019100_26102022010757']
Stack 5 with items: ['0090019100_26102022009916', '0090019100_26102022009916']
Stack 6 with items: ['0090019100_26102022008798', '0090019100_26102022008798']
Stack 7 with items: ['0090019100_26102022008798', '0090019100_26102022008798']
Stack 8 with items: ['0090019100_26102022008798', '0090019100_26102022008798']
Stack 9 with items: ['0090019100_26102022008767', '0090019100_26102022007599']
Stack 10 with items: ['0090019100_26102022007599', '0090019100_26102022006923']
Stack 11 with items: ['0090019100_26102022006923', '0090019100_26102022006923']
Stack 12 with items: ['0090019100_26102022006643', '0090019100_26102022005712']
Stack 13 with items: ['0090019100_26102022004214', '0090019100_26102022004214']
Stack 14 with items: ['0090019100_26102022004214', '0090019100_26102022004214']
Stack 15 with items: ['0090019100_26102022004214', '0090019100_26102022004214']
Stack 16 with items: ['0090019100_26102022004214', '0090019100_26102022004214']
Stack 17 with items: ['0090019100_26102022003664', '0090019100_26102022003664']
Stack 18 with items: ['0090019100_26102022003648', '0090019100_26102022003648']
Stack 19 with items: ['0090019100_26102022000589']
Heuristic packed all stacks
