dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P109038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023029625', '0090016200_27022023029625']
Stack 1 with items: ['0090016200_27022023029625', '0090016200_27022023029625']
Stack 2 with items: ['0090016200_27022023029625', '0090016200_27022023029625']
Stack 3 with items: ['0090016200_27022023029625', '0090016200_27022023029625']
Stack 4 with items: ['0090016200_27022023029625', '0090016200_27022023029625']
Stack 5 with items: ['0090016200_27022023029625', '0090016200_27022023029625']
Stack 6 with items: ['0090016200_27022023020664', '0090016200_27022023029625']
Stack 7 with items: ['0090016200_27022023020664', '0090016200_27022023020664']
Stack 8 with items: ['0090016200_27022023020664', '0090016200_27022023020664']
Stack 9 with items: ['0090016200_27022023020664', '0090016200_27022023020664']
Stack 10 with items: ['0090016200_27022023020664', '0090016200_27022023020664']
Stack 11 with items: ['0090016200_27022023020664', '0090016200_27022023020664']
Stack 12 with items: ['0090016200_27022023020664', '0090016200_27022023020664']
Stack 13 with items: ['0090016200_27022023020664', '0090016200_27022023020664']
Stack 14 with items: ['0090016200_27022023020664', '0090016200_27022023020664']
Stack 15 with items: ['0090016200_27022023020664', '0090016200_27022023020664']
Heuristic packed all stacks
