dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 1 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 2 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 3 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 4 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 5 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 6 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 7 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 8 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 9 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 10 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 11 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 12 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 13 with items: ['0090016800_14062023028759', '0090016800_14062023018249']
Stack 14 with items: ['0090016800_14062023018249', '0090016800_14062023014924']
Stack 15 with items: ['0090016800_14062023007112', '0090016800_14062023005811']
Stack 16 with items: ['0090016800_14062023004770', '0090016800_14062023004770']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 9 missing: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 10 missing: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 11 missing: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 12 missing: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 13 missing: ['0090016800_14062023028759', '0090016800_14062023018249']
Stack 14 missing: ['0090016800_14062023018249', '0090016800_14062023014924']
Stack 15 missing: ['0090016800_14062023007112', '0090016800_14062023005811']
Stack 16 missing: ['0090016800_14062023004770', '0090016800_14062023004770']
