dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028842', '0090017100_28022023028842', '0090017100_28022023028842']
Stack 1 with items: ['0090017100_28022023028842', '0090017100_28022023028842', '0090017100_28022023028842']
Stack 2 with items: ['0090017100_28022023028842', '0090017100_28022023028842', '0090017100_28022023028842']
Stack 3 with items: ['0090017100_28022023028842', '0090017100_28022023028842', '0090017100_28022023028842']
Stack 4 with items: ['0090017100_28022023028842', '0090017100_28022023028842', '0090017100_28022023028842']
Stack 5 with items: ['0090017100_28022023028842', '0090017100_28022023028842', '0090017100_28022023028842']
Stack 6 with items: ['0090017100_28022023028842', '0090017100_28022023028827', '0090017100_28022023028333']
Stack 7 with items: ['0090017100_28022023028333', '0090017100_28022023028333', '0090017100_28022023028333']
Stack 8 with items: ['0090017100_28022023028333', '0090017100_28022023028333', '0090017100_28022023028333']
Stack 9 with items: ['0090017100_28022023028333', '0090017100_28022023028333', '0090017100_28022023028333']
Stack 10 with items: ['0090017100_28022023028333', '0090017100_28022023020246', '0090017100_28022023020246']
Stack 11 with items: ['0090017100_28022023020246', '0090017100_28022023020246', '0090017100_28022023020246']
Stack 12 with items: ['0090017100_28022023020246', '0090017100_28022023020246', '0090017100_28022023020246']
Stack 13 with items: ['0090017100_28022023020246', '0090017100_28022023020246', '0090017100_28022023020246']
Stack 14 with items: ['0090017100_28022023020246', '0090017100_28022023020246', '0090017100_28022023020246']
Stack 15 with items: ['0090017100_28022023020246', '0090017100_28022023020246', '0090017100_28022023020246']
Stack 16 with items: ['0090017100_28022023020246', '0090017100_28022023013505', '0090017100_28022023013505']
Stack 17 with items: ['0090017100_28022023011288', '0090017100_28022023006114', '0090017100_28022023011288']
Stack 18 with items: ['0090017100_28022023006114', '0090017100_28022023006114', '0090017100_28022023006114']
Stack 19 with items: ['0090017100_28022023006114', '0090017100_28022023006114', '0090017100_28022023006114']
Stack 20 with items: ['0090017100_28022023006114', '0090017100_28022023004271', '0090017100_28022023004271']
Stack 21 with items: ['0090017100_28022023004271', '0090017100_28022023002410', '0090017100_28022023002410']
Stack 22 with items: ['0090017100_28022023001208', '0090017100_28022023001208', '0090017100_28022023001208']
Stack 23 with items: ['0090017100_28022023001208', '0090017100_28022023001208', '0090017100_28022023001208']
Stack 24 with items: ['0090017100_28022023001208', '0090017100_28022023001172', '0090017100_28022023001208']
Stack 25 with items: ['0090017100_28022023001172']
Heuristic packed all stacks
