dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104331301
Min2DVol: 31.155000000000005 [m2]
Stack 0 with items: ['0090017100_27022023007917', '0090017100_27022023007917']
Stack 1 with items: ['0090017100_27022023007917', '0090017100_27022023007917']
Stack 2 with items: ['0090017100_27022023007917', '0090017100_27022023007917']
Stack 3 with items: ['0090017100_27022023007917', '0090017100_27022023007917']
Stack 4 with items: ['0090017100_27022023007917', '0090017100_27022023007917']
Stack 5 with items: ['0090017100_27022023007917', '0090017100_27022023007917']
Stack 6 with items: ['0090017100_27022023007917', '0090017100_27022023007917']
Stack 7 with items: ['0090017100_27022023007917', '0090017100_27022023007917']
Stack 8 with items: ['0090017100_27022023007917', '0090017100_27022023007917']
Stack 9 with items: ['0090017100_27022023030290', '0090017100_27022023030290']
Stack 10 with items: ['0090017100_27022023019802', '0090017100_27022023019802']
Stack 11 with items: ['0090017100_27022023019802', '0090017100_27022023019802']
Stack 12 with items: ['0090017100_27022023019802', '0090017100_27022023019802']
Stack 13 with items: ['0090017100_27022023019802', '0090017100_27022023015252']
Stack 14 with items: ['0090017100_27022023015252']
Stack 15 with items: ['0090017100_27022023027117', '0090017100_27022023027117']
Stack 16 with items: ['0090017100_27022023027117', '0090017100_27022023030175']
Stack 17 with items: ['0090017100_27022023027117', '0090017100_27022023030175']
Stack 18 with items: ['0090017100_27022023030175', '0090017100_27022023030175']
Stack 19 with items: ['0090017100_27022023027117', '0090017100_27022023030175']
Stack 20 with items: ['0090017100_27022023027117', '0090017100_27022023027117']
Stack 21 with items: ['0090017100_27022023027117', '0090017100_27022023027117']
Heuristic packed all stacks
