dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206167101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090016900_08062023039888', '0090016900_08062023039888', '0090016900_08062023039888']
Stack 1 with items: ['0090016900_08062023036924', '0090016900_08062023036566', '0090016900_08062023036566', '0090016900_08062023034673']
Stack 2 with items: ['0090016900_08062023035615', '0090016900_08062023031647', '0090016900_08062023031647', '0090016900_08062023031647']
Stack 3 with items: ['0090016900_08062023031647', '0090016900_08062023031647', '0090016900_08062023031647', '0090016900_08062023031647']
Stack 4 with items: ['0090016900_08062023031647', '0090016900_08062023031572', '0090016900_08062023031647', '0090016900_08062023031647']
Stack 5 with items: ['0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572']
Stack 6 with items: ['0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572']
Stack 7 with items: ['0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572']
Stack 8 with items: ['0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572']
Stack 9 with items: ['0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572']
Stack 10 with items: ['0090016900_08062023029049', '0090016900_08062023029049', '0090016900_08062023029049']
Stack 11 with items: ['0090016900_08062023027457', '0090016900_08062023026330', '0090016900_08062023022952', '0090016900_08062023027457']
Stack 12 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 13 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 14 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 15 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 16 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 17 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 18 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 19 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 20 with items: ['0090016900_08062023022952', '0090016900_08062023015460', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 21 with items: ['0090016900_08062023015460', '0090016900_08062023015460', '0090016900_08062023015460', '0090016900_08062023015460']
Stack 22 with items: ['0090016900_08062023015460', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 23 with items: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 24 with items: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 25 with items: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 26 with items: ['0090016900_08062023013708', '0090016900_08062023009029', '0090016900_08062023002814']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 13 missing: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 14 missing: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 15 missing: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 16 missing: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 17 missing: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 18 missing: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 19 missing: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 20 missing: ['0090016900_08062023022952', '0090016900_08062023015460', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 21 missing: ['0090016900_08062023015460', '0090016900_08062023015460', '0090016900_08062023015460', '0090016900_08062023015460']
Stack 22 missing: ['0090016900_08062023015460', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 23 missing: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 24 missing: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 25 missing: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
