dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P184051407
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_14062023024617', '0090017100_14062023024617']
Stack 1 with items: ['0090017100_14062023024617', '0090017100_14062023019078']
Stack 2 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 3 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 4 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 5 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 6 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 7 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 8 with items: ['0090017100_14062023019078', '0090017100_14062023017528']
Stack 9 with items: ['0090017100_14062023017528', '0090017100_14062023017528']
Stack 10 with items: ['0090017100_14062023006659', '0090017100_14062023006659']
Stack 11 with items: ['0090017100_14062023006659', '0090017100_14062023006659']
Heuristic packed all stacks
