dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199050503
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090017100_08062023028260', '0090017100_08062023025558', '0090017100_08062023015330']
Stack 1 with items: ['0090017100_08062023025558', '0090017100_08062023025558']
Stack 2 with items: ['0090017100_08062023025558', '0090017100_08062023021711']
Stack 3 with items: ['0090017100_08062023021711', '0090017100_08062023021711']
Stack 4 with items: ['0090017100_08062023021711', '0090017100_08062023019457']
Stack 5 with items: ['0090017100_08062023019542', '0090017100_08062023015145']
Stack 6 with items: ['0090017100_08062023019457', '0090017100_08062023019457']
Stack 7 with items: ['0090017100_08062023019457', '0090017100_08062023019457']
Stack 8 with items: ['0090017100_08062023014221', '0090017100_08062023014221']
Stack 9 with items: ['0090017100_08062023014221', '0090017100_08062023014221']
Stack 10 with items: ['0090017100_08062023014221', '0090017100_08062023009802']
Stack 11 with items: ['0090017100_08062023009802', '0090017100_08062023009802']
Stack 12 with items: ['0090017100_08062023009802', '0090017100_08062023009802']
Stack 13 with items: ['0090017100_08062023009802', '0090017100_08062023009802']
Stack 14 with items: ['0090017100_08062023009802', '0090017100_08062023009802']
Stack 15 with items: ['0090017100_08062023009802', '0090017100_08062023008546']
Stack 16 with items: ['0090017100_08062023008546', '0090017100_08062023008546']
Stack 17 with items: ['0090017100_08062023008546', '0090017100_08062023008546']
Stack 18 with items: ['0090017100_08062023008546', '0090017100_08062023008546']
Stack 19 with items: ['0090017100_08062023008546', '0090017100_08062023008546']
Stack 20 with items: ['0090017100_08062023008546', '0090017100_08062023008546']
Stack 21 with items: ['0090017100_08062023007197', '0090017100_08062023007197']
Stack 22 with items: ['0090017100_08062023005739', '0090017100_08062023005739']
Stack 23 with items: ['0090017100_08062023005739', '0090017100_08062023004568']
Stack 24 with items: ['0090017100_08062023004568', '0090017100_08062023004568']
Stack 25 with items: ['0090017100_08062023004568', '0090017100_08062023003529']
Stack 26 with items: ['0090017100_08062023003529']
Stacks not packed:
Stack 22 missing: ['0090017100_08062023005739', '0090017100_08062023005739']
