dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P178064203
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 1 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 2 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 3 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 4 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 5 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 6 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 7 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 8 with items: ['0090016900_08062023040032', '0090016900_08062023045477']
Stack 9 with items: ['0090016900_08062023040032', '0090016900_08062023040032']
Heuristic packed all stacks
