dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P197385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022008871', '0090038300_03072022008871', '0090038300_03072022008871', '0090038300_03072022008871']
Stack 1 with items: ['0090038300_03072022008871', '0090038300_03072022008871', '0090038300_03072022008871', '0090038300_03072022008871']
Stack 2 with items: ['0090038300_03072022008871', '0090038300_03072022008871', '0090038300_03072022008871', '0090038300_03072022008871']
Stack 3 with items: ['0090038300_03072022008871', '0090038300_03072022008871', '0090038300_03072022008871', '0090038300_03072022008871']
Stack 4 with items: ['0090038300_03072022008871', '0090038300_03072022008871', '0090038300_03072022008871', '0090038300_03072022008871']
Stack 5 with items: ['0090038300_03072022008871', '0090038300_03072022008871', '0090038300_03072022008871', '0090038300_03072022008871']
Stack 6 with items: ['0090038300_03072022008871', '0090038300_03072022007892', '0090038300_03072022007892', '0090038300_03072022007892']
Stack 7 with items: ['0090038300_03072022007892', '0090038300_03072022007892', '0090038300_03072022007892', '0090038300_03072022007892']
Stack 8 with items: ['0090038300_03072022007892', '0090038300_03072022007892', '0090038300_03072022007892', '0090038300_03072022007892']
Stack 9 with items: ['0090038300_03072022007892', '0090038300_03072022007892', '0090038300_03072022007892', '0090038300_03072022007892']
Stack 10 with items: ['0090038300_03072022007892', '0090038300_03072022007892', '0090038300_03072022007892', '0090038300_03072022007892']
Stack 11 with items: ['0090038300_03072022007892', '0090038300_03072022007892', '0090038300_03072022007892', '0090038300_03072022007892']
Stack 12 with items: ['0090038300_03072022007892', '0090038300_03072022005245', '0090038300_03072022005245', '0090038300_03072022005245']
Stack 13 with items: ['0090038300_03072022005245', '0090038300_03072022005245', '0090038300_03072022005245', '0090038300_03072022005245']
Heuristic packed all stacks
