dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P102883801
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090012500_27022023000122', '0090012500_27022023000122']
Stack 1 with items: ['0090012500_27022023000122', '0090012500_27022023000122']
Stack 2 with items: ['0090012500_27022023000122', '0090012500_27022023000122']
Stack 3 with items: ['0090012500_27022023000122', '0090012500_27022023000122']
Stack 4 with items: ['0090012500_27022023000122', '0090012500_27022023000122']
Stack 5 with items: ['0090012500_27022023000122', '0090012500_27022023000122']
Stack 6 with items: ['0090012500_27022023000122', '0090012500_27022023000122']
Stack 7 with items: ['0090012500_27022023000122', '0090012500_27022023000122']
Stack 8 with items: ['0090012500_27022023000122', '0090012500_27022023000122']
Stack 9 with items: ['0090012500_27022023000122', '0090012500_27022023000122']
Stack 10 with items: ['0090012500_27022023000122', '0090012500_27022023000122']
Heuristic packed all stacks
