dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P348154601
Min2DVol: 23.179999999999996 [m2]
Stack 0 with items: ['0090017100_26102022015451', '0090017100_26102022015451']
Stack 1 with items: ['0090017100_26102022015451', '0090017100_26102022015451']
Stack 2 with items: ['0090017100_26102022015451', '0090017100_26102022015451']
Stack 3 with items: ['0090017100_26102022015451', '0090017100_26102022015451']
Stack 4 with items: ['0090017100_26102022015451', '0090017100_26102022015451']
Stack 5 with items: ['0090017100_26102022015113', '0090017100_26102022015113']
Stack 6 with items: ['0090017100_26102022015113', '0090017100_26102022011043']
Stack 7 with items: ['0090017100_26102022011043', '0090017100_26102022011043']
Stack 8 with items: ['0090017100_26102022011043', '0090017100_26102022011043']
Stack 9 with items: ['0090017100_26102022011043', '0090017100_26102022011043']
Stack 10 with items: ['0090017100_26102022011043', '0090017100_26102022011043']
Stack 11 with items: ['0090017100_26102022011043', '0090017100_26102022007632']
Stack 12 with items: ['0090017100_26102022007632', '0090017100_26102022007632']
Stack 13 with items: ['0090017100_26102022007632', '0090017100_26102022007632']
Stack 14 with items: ['0090017100_26102022007632', '0090017100_26102022007632']
Stack 15 with items: ['0090017100_26102022007632', '0090017100_26102022007632']
Stack 16 with items: ['0090017100_26102022007632', '0090017100_26102022007632']
Stack 17 with items: ['0090017100_26102022007632', '0090017100_26102022004906']
Stack 18 with items: ['0090017100_26102022004906', '0090017100_26102022004906']
Heuristic packed all stacks
