dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P191400109
Min2DVol: 31.58418599999999 [m2]
Stack 0 with items: ['0090016800_08062023049475', '0090016800_08062023048753', '0090016800_08062023048753']
Stack 1 with items: ['0090016800_08062023048753', '0090016800_08062023046709', '0090016800_08062023042236']
Stack 2 with items: ['0090016800_08062023042236', '0090016800_08062023042236', '0090016800_08062023042236']
Stack 3 with items: ['0090016800_08062023042236', '0090016800_08062023042236', '0090016800_08062023042236']
Stack 4 with items: ['0090016800_08062023042236', '0090016800_08062023042236', '0090016800_08062023042236']
Stack 5 with items: ['0090016800_08062023042236', '0090016800_08062023036596', '0090016800_08062023036596']
Stack 6 with items: ['0090016800_08062023036596', '0090016800_08062023036596', '0090016800_08062023036596']
Stack 7 with items: ['0090016800_08062023032148', '0090016800_08062023032148', '0090016800_08062023032148']
Stack 8 with items: ['0090016800_08062023032148', '0090016800_08062023032148', '0090016800_08062023032148']
Stack 9 with items: ['0090016800_08062023032148', '0090016800_08062023032148', '0090016800_08062023032148']
Stack 10 with items: ['0090016800_08062023032148', '0090016800_08062023032148', '0090016800_08062023032148']
Stack 11 with items: ['0090016800_08062023032148', '0090016800_08062023032148', '0090016800_08062023032148']
Stack 12 with items: ['0090016800_08062023032148', '0090016800_08062023032148', '0090016800_08062023032148']
Stack 13 with items: ['0090016800_08062023029333', '0090016800_08062023027914', '0090016800_08062023029333']
Stack 14 with items: ['0090016800_08062023016693', '0090016800_08062023009892', '0090016800_08062023016693']
Stack 15 with items: ['0090016800_08062023009892', '0090016800_08062023002025', '0090016800_08062023001017']
Stack 16 with items: ['0090016800_08062023001017', '0090016800_08062023001017', '0090016800_08062023001017']
Stack 17 with items: ['0090016800_08062023001017', '0090016800_08062023001017', '0090016800_08062023001017']
Stack 18 with items: ['0090016800_08062023001017', '0090016800_08062023001017', '0090016800_08062023001017']
Stack 19 with items: ['0090016800_08062023001017', '0090016800_08062023001017', '0090016800_08062023001017']
Stack 20 with items: ['0090016800_08062023001017', '0090016800_08062023001017', '0090016800_08062023001017']
Stack 21 with items: ['0090016800_08062023001017', '0090016800_08062023000077', '0090016800_08062023001017']
Stack 22 with items: ['0090016800_08062023020660', '0090016800_08062023020660', '0090016800_08062023020660']
Stack 23 with items: ['0090016800_08062023039563', '0090016800_08062023039563', '0090016800_08062023039563']
Stack 24 with items: ['0090016800_08062023000725', '0090016800_08062023034276', '0090016800_08062023036323']
Stack 25 with items: ['0090016800_08062023045034', '0090016800_08062023039563', '0090016800_08062023020660']
Heuristic packed all stacks
