dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P067225903
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090016100_27022023000181', '0090016100_27022023000181', '0090016100_27022023005230']
Stack 1 with items: ['0090016100_27022023000181', '0090016100_27022023000181', '0090016100_27022023000181']
Stack 2 with items: ['0090016100_27022023000711', '0090016100_27022023002460']
Stack 3 with items: ['0090016100_27022023002460', '0090016100_27022023002460']
Stack 4 with items: ['0090016100_27022023002460', '0090016100_27022023002460']
Stack 5 with items: ['0090016100_27022023000711']
Stack 6 with items: ['0090016100_27022023004300', '0090016100_27022023004300']
Stack 7 with items: ['0090016100_27022023004300', '0090016100_27022023004300']
Stack 8 with items: ['0090016100_27022023004300', '0090016100_27022023004300']
Stack 9 with items: ['0090016100_27022023004300', '0090016100_27022023004300']
Stack 10 with items: ['0090016100_27022023004300', '0090016100_27022023004300']
Stack 11 with items: ['0090016100_27022023004300', '0090016100_27022023004300']
Stack 12 with items: ['0090016100_27022023004300', '0090016100_27022023004300']
Stack 13 with items: ['0090016100_27022023004300', '0090016100_27022023004300']
Stack 14 with items: ['0090016100_27022023004300', '0090016100_27022023004300']
Stack 15 with items: ['0090016100_27022023004300', '0090016100_27022023004300']
Stack 16 with items: ['0090016100_27022023004300', '0090016100_27022023004300']
Stack 17 with items: ['0090016100_27022023004300', '0090016100_27022023004300']
Stack 18 with items: ['0090016100_27022023003946', '0090016100_27022023003946']
Stack 19 with items: ['0090016100_27022023003946', '0090016100_27022023003946']
Stack 20 with items: ['0090016100_27022023003946', '0090016100_27022023003946']
Stack 21 with items: ['0090016100_27022023003946', '0090016100_27022023003946']
Stack 22 with items: ['0090016100_27022023003946', '0090016100_27022023003946']
Stack 23 with items: ['0090016100_27022023003946', '0090016100_27022023003946']
Stack 24 with items: ['0090016100_27022023003946', '0090016100_27022023003946']
Stack 25 with items: ['0090016100_27022023003946', '0090016100_27022023002786']
Heuristic packed all stacks
