dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P067069131
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_28022023021682', '0090016900_28022023014431']
Stack 1 with items: ['0090016900_28022023014431', '0090016900_28022023014431']
Stack 2 with items: ['0090016900_28022023014431', '0090016900_28022023014431']
Stack 3 with items: ['0090016900_28022023014431', '0090016900_28022023014431']
Stack 4 with items: ['0090016900_28022023014431', '0090016900_28022023010205']
Stack 5 with items: ['0090016900_28022023010205', '0090016900_28022023010205']
Stack 6 with items: ['0090016900_28022023010205', '0090016900_28022023010205']
Stack 7 with items: ['0090016900_28022023010205', '0090016900_28022023010205']
Stack 8 with items: ['0090016900_28022023010205', '0090016900_28022023007626']
Stack 9 with items: ['0090016900_28022023007626', '0090016900_28022023007626']
Stack 10 with items: ['0090016900_28022023004595', '0090016900_28022023004595']
Heuristic packed all stacks
