dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P066401301
Min2DVol: 32.89806000000001 [m2]
Stack 0 with items: ['0090016800_27022023020820', '0090016800_27022023020820', '0090016800_27022023020820']
Stack 1 with items: ['0090016800_27022023020820', '0090016800_27022023020820', '0090016800_27022023020820']
Stack 2 with items: ['0090016800_27022023020820', '0090016800_27022023020820', '0090016800_27022023020820']
Stack 3 with items: ['0090016800_27022023020820', '0090016800_27022023020820', '0090016800_27022023020820']
Stack 4 with items: ['0090016800_27022023020820', '0090016800_27022023020820', '0090016800_27022023020820']
Stack 5 with items: ['0090016800_27022023020820', '0090016800_27022023020820', '0090016800_27022023020820']
Stack 6 with items: ['0090016800_27022023020820', '0090016800_27022023016725', '0090016800_27022023020820']
Stack 7 with items: ['0090016800_27022023002341', '0090016800_27022023002341', '0090016800_27022023002341']
Stack 8 with items: ['0090016800_27022023002341', '0090016800_27022023002341', '0090016800_27022023002341']
Stack 9 with items: ['0090016800_27022023002341', '0090016800_27022023002341', '0090016800_27022023002341']
Stack 10 with items: ['0090016800_27022023002341', '0090016800_27022023002341', '0090016800_27022023002341']
Stack 11 with items: ['0090016800_27022023002341', '0090016800_27022023002341', '0090016800_27022023002341']
Stack 12 with items: ['0090016800_27022023006425', '0090016800_27022023006425', '0090016800_27022023006425']
Stack 13 with items: ['0090016800_27022023006425', '0090016800_27022023006425', '0090016800_27022023006425']
Stack 14 with items: ['0090016800_27022023006425', '0090016800_27022023006425', '0090016800_27022023006425']
Stack 15 with items: ['0090016800_27022023017372', '0090016800_27022023006425', '0090016800_27022023006425']
Stack 16 with items: ['0090016800_27022023006425', '0090016800_27022023006425', '0090016800_27022023006425']
Stack 17 with items: ['0090016800_27022023017372', '0090016800_27022023017372', '0090016800_27022023017372']
Stack 18 with items: ['0090016800_27022023006425', '0090016800_27022023006425', '0090016800_27022023006425']
Stack 19 with items: ['0090016800_27022023006425', '0090016800_27022023006425', '0090016800_27022023006425']
Stack 20 with items: ['0090016800_27022023006425', '0090016800_27022023006425', '0090016800_27022023017372']
Stack 21 with items: ['0090016800_27022023018820', '0090016800_27022023015833']
Stacks not packed:
Stack 6 missing: ['0090016800_27022023020820', '0090016800_27022023016725', '0090016800_27022023020820']
