dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P192056103
Min2DVol: 32.41746299999999 [m2]
Stack 0 with items: ['0090017100_14062023005075', '0090017100_14062023005075', '0090017100_14062023005075']
Stack 1 with items: ['0090017100_14062023026760', '0090017100_14062023026760', '0090017100_14062023026760']
Stack 2 with items: ['0090017100_14062023026760', '0090017100_14062023026760', '0090017100_14062023026760']
Stack 3 with items: ['0090017100_14062023026290', '0090017100_14062023026290', '0090017100_14062023026290']
Stack 4 with items: ['0090017100_14062023026290', '0090017100_14062023026290', '0090017100_14062023026290']
Stack 5 with items: ['0090017100_14062023026290', '0090017100_14062023023548', '0090017100_14062023022815']
Stack 6 with items: ['0090017100_14062023022815', '0090017100_14062023022815', '0090017100_14062023022815']
Stack 7 with items: ['0090017100_14062023022756', '0090017100_14062023022756', '0090017100_14062023022756']
Stack 8 with items: ['0090017100_14062023021273', '0090017100_14062023021273', '0090017100_14062023021273']
Stack 9 with items: ['0090017100_14062023021273', '0090017100_14062023021273', '0090017100_14062023021273']
Stack 10 with items: ['0090017100_14062023021273', '0090017100_14062023021273', '0090017100_14062023021273']
Stack 11 with items: ['0090017100_14062023021273', '0090017100_14062023021273', '0090017100_14062023021273']
Stack 12 with items: ['0090017100_14062023021273', '0090017100_14062023021044', '0090017100_14062023021044']
Stack 13 with items: ['0090017100_14062023021044', '0090017100_14062023019611', '0090017100_14062023021044']
Stack 14 with items: ['0090017100_14062023017913', '0090017100_14062023016682', '0090017100_14062023016548']
Stack 15 with items: ['0090017100_14062023016548', '0090017100_14062023016548', '0090017100_14062023016548']
Stack 16 with items: ['0090017100_14062023016548', '0090017100_14062023016548', '0090017100_14062023016548']
Stack 17 with items: ['0090017100_14062023016548', '0090017100_14062023016548', '0090017100_14062023016548']
Stack 18 with items: ['0090017100_14062023013957', '0090017100_14062023011565', '0090017100_14062023013957']
Stack 19 with items: ['0090017100_14062023011565', '0090017100_14062023011565', '0090017100_14062023011565']
Stack 20 with items: ['0090017100_14062023011565', '0090017100_14062023011565', '0090017100_14062023011565']
Stack 21 with items: ['0090017100_14062023011184', '0090017100_14062023011184', '0090017100_14062023011184']
Stack 22 with items: ['0090017100_14062023011184', '0090017100_14062023011184', '0090017100_14062023011184']
Stack 23 with items: ['0090017100_14062023011184', '0090017100_14062023011184', '0090017100_14062023011184']
Stack 24 with items: ['0090017100_14062023011184', '0090017100_14062023009373', '0090017100_14062023011184']
Stack 25 with items: ['0090017100_14062023009373', '0090017100_14062023008289', '0090017100_14062023009373']
Stack 26 with items: ['0090017100_14062023008289']
Stacks not packed:
Stack 13 missing: ['0090017100_14062023021044', '0090017100_14062023019611', '0090017100_14062023021044']
