dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P093570201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_28022023003656', '0091017300_28022023003656', '0091017300_28022023003656']
Stack 1 with items: ['0091017300_28022023004753', '0091017300_28022023004753', '0091017300_28022023004753']
Stack 2 with items: ['0091017300_28022023001103', '0091017300_28022023001103', '0091017300_28022023001103']
Stack 3 with items: ['0091017300_28022023013042', '0091017300_28022023013042', '0091017300_28022023013042']
Stack 4 with items: ['0091017300_28022023013042', '0091017300_28022023003656', '0091017300_28022023003656']
Stack 5 with items: ['0091017300_28022023001103', '0091017300_28022023001103', '0091017300_28022023001103']
Stack 6 with items: ['0091017300_28022023001103', '0091017300_28022023001103', '0091017300_28022023001103']
Stack 7 with items: ['0091017300_28022023013042', '0091017300_28022023013042', '0091017300_28022023013042']
Stack 8 with items: ['0091017300_28022023003656', '0091017300_28022023003656', '0091017300_28022023003656']
Stack 9 with items: ['0091017300_28022023004753', '0091017300_28022023004753', '0091017300_28022023004753']
Stack 10 with items: ['0091017300_28022023004753', '0091017300_28022023004753', '0091017300_28022023004753']
Stack 11 with items: ['0091017300_28022023023989', '0091017300_28022023020626', '0091017300_28022023020626']
Stack 12 with items: ['0091017300_28022023020626', '0091017300_28022023020626', '0091017300_28022023020626']
Stack 13 with items: ['0091017300_28022023017124', '0091017300_28022023012439', '0091017300_28022023012439']
Stack 14 with items: ['0091017300_28022023012439', '0091017300_28022023012439', '0091017300_28022023012439']
Stack 15 with items: ['0091017300_28022023012439', '0091017300_28022023012439', '0091017300_28022023012439']
Stack 16 with items: ['0091017300_28022023012439', '0091017300_28022023007457', '0091017300_28022023007457']
Stack 17 with items: ['0091017300_28022023007457', '0091017300_28022023006120', '0091017300_28022023007457']
Stack 18 with items: ['0091017300_28022023006120', '0091017300_28022023006120', '0091017300_28022023006120']
Stack 19 with items: ['0091017300_28022023006120', '0091017300_28022023001821', '0091017300_28022023006120']
Stack 20 with items: ['0091017300_28022023001821']
Heuristic packed all stacks
