dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P118591103
Min2DVol: 30.811797 [m2]
Stack 0 with items: ['0091017200_28022023035455', '0091017200_28022023035455', '0091017200_28022023035455']
Stack 1 with items: ['0091017200_28022023035455', '0091017200_28022023035455', '0091017200_28022023035455']
Stack 2 with items: ['0091017200_28022023035455', '0091017200_28022023035455', '0091017200_28022023035455']
Stack 3 with items: ['0091017200_28022023035455', '0091017200_28022023035455', '0091017200_28022023035455']
Stack 4 with items: ['0091017200_28022023035455', '0091017200_28022023034493', '0091017200_28022023035455']
Stack 5 with items: ['0091017200_28022023033983', '0091017200_28022023033983', '0091017200_28022023033983']
Stack 6 with items: ['0091017200_28022023033983', '0091017200_28022023033983', '0091017200_28022023033983']
Stack 7 with items: ['0091017200_28022023030327', '0091017200_28022023026297', '0091017200_28022023030327']
Stack 8 with items: ['0091017200_28022023026297', '0091017200_28022023026297', '0091017200_28022023026297']
Stack 9 with items: ['0091017200_28022023026297', '0091017200_28022023025533', '0091017200_28022023026297']
Stack 10 with items: ['0091017200_28022023025533', '0091017200_28022023025519', '0091017200_28022023025519']
Stack 11 with items: ['0091017200_28022023025519', '0091017200_28022023024633', '0091017200_28022023025519']
Stack 12 with items: ['0091017200_28022023024633', '0091017200_28022023024633', '0091017200_28022023024633']
Stack 13 with items: ['0091017200_28022023024633', '0091017200_28022023024633', '0091017200_28022023024633']
Stack 14 with items: ['0091017200_28022023021557', '0091017200_28022023021557', '0091017200_28022023021557']
Stack 15 with items: ['0091017200_28022023021557', '0091017200_28022023016558', '0091017200_28022023016558']
Stack 16 with items: ['0091017200_28022023016558', '0091017200_28022023016558', '0091017200_28022023016558']
Stack 17 with items: ['0091017200_28022023011639', '0091017200_28022023002036', '0091017200_28022023002036']
Stack 18 with items: ['0091017200_28022023002036', '0091017200_28022023002036', '0091017200_28022023002036']
Stack 19 with items: ['0091017200_28022023034911', '0091017200_28022023035405', '0091017200_28022023035405']
Stack 20 with items: ['0091017200_28022023034911', '0091017200_28022023034911', '0091017200_28022023034911']
Stack 21 with items: ['0091017200_28022023034911', '0091017200_28022023034911', '0091017200_28022023034911']
Stack 22 with items: ['0091017200_28022023035405', '0091017200_28022023035405', '0091017200_28022023035405']
Heuristic packed all stacks
