dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P199042301
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090019100_14062023007580', '0090019100_14062023007580', '0090019100_14062023007580']
Stack 1 with items: ['0090019100_14062023007580', '0090019100_14062023007580', '0090019100_14062023007580']
Stack 2 with items: ['0090019100_14062023007580', '0090019100_14062023007492', '0090019100_14062023007492']
Stack 3 with items: ['0090019100_14062023007492', '0090019100_14062023007492', '0090019100_14062023007492']
Stack 4 with items: ['0090019100_14062023007492', '0090019100_14062023007492', '0090019100_14062023007492']
Stack 5 with items: ['0090019100_14062023007492', '0090019100_14062023007492', '0090019100_14062023007492']
Stack 6 with items: ['0090019100_14062023007492', '0090019100_14062023007492', '0090019100_14062023007492']
Stack 7 with items: ['0090019100_14062023007492', '0090019100_14062023005703', '0090019100_14062023007492']
Stack 8 with items: ['0090019100_14062023005703', '0090019100_14062023005703', '0090019100_14062023005703']
Stack 9 with items: ['0090019100_14062023005703', '0090019100_14062023005703', '0090019100_14062023005703']
Stack 10 with items: ['0090019100_14062023005703', '0090019100_14062023005195', '0090019100_14062023005195']
Stack 11 with items: ['0090019100_14062023004931', '0090019100_14062023004931', '0090019100_14062023004931']
Stack 12 with items: ['0090019100_14062023002326', '0090019100_14062023002326', '0090019100_14062023002326']
Stack 13 with items: ['0090019100_14062023002326', '0090019100_14062023002326', '0090019100_14062023002326']
Stack 14 with items: ['0090019100_14062023002326', '0090019100_14062023002326', '0090019100_14062023002326']
Stack 15 with items: ['0090019100_14062023006144', '0090019100_14062023006144', '0090019100_14062023006144']
Stack 16 with items: ['0090019100_14062023006144', '0090019100_14062023006144', '0090019100_14062023006144']
Stack 17 with items: ['0090019100_14062023006144', '0090019100_14062023006144', '0090019100_14062023006144']
Stacks not packed:
Stack 17 missing: ['0090019100_14062023006144', '0090019100_14062023006144', '0090019100_14062023006144']
