dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P067708201
Min2DVol: 22.295 [m2]
Stack 0 with items: ['0090018000_27022023014498', '0090018000_27022023014498']
Stack 1 with items: ['0090018000_27022023014498', '0090018000_27022023014498']
Stack 2 with items: ['0090018000_27022023014498', '0090018000_27022023014498']
Stack 3 with items: ['0090018000_27022023014498', '0090018000_27022023014498']
Stack 4 with items: ['0090018000_27022023002361', '0090018000_27022023014498']
Stack 5 with items: ['0090018000_27022023002361', '0090018000_27022023002361']
Stack 6 with items: ['0090018000_27022023002361', '0090018000_27022023002361']
Stack 7 with items: ['0090018000_27022023002361', '0090018000_27022023002361']
Stack 8 with items: ['0090018000_27022023002361', '0090018000_27022023002361']
Stack 9 with items: ['0090018000_27022023002361', '0090018000_27022023002361']
Stack 10 with items: ['0090018000_27022023002361', '0090018000_27022023002361']
Stack 11 with items: ['0090018000_27022023002361', '0090018000_27022023002361']
Stack 12 with items: ['0090018000_27022023002361', '0090018000_27022023002361']
Heuristic packed all stacks
