dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P104382105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023015690', '0090038300_28022023015480']
Stack 1 with items: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 2 with items: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 3 with items: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 4 with items: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 5 with items: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 6 with items: ['0090038300_28022023014793', '0090038300_28022023014793']
Stack 7 with items: ['0090038300_28022023014653', '0090038300_28022023014653']
Stack 8 with items: ['0090038300_28022023014653', '0090038300_28022023014653']
Stack 9 with items: ['0090038300_28022023014653', '0090038300_28022023014653']
Stack 10 with items: ['0090038300_28022023014653', '0090038300_28022023014653']
Stack 11 with items: ['0090038300_28022023012703', '0090038300_28022023012703']
Stack 12 with items: ['0090038300_28022023012703', '0090038300_28022023012703']
Stack 13 with items: ['0090038300_28022023012703', '0090038300_28022023012703']
Stack 14 with items: ['0090038300_28022023010369', '0090038300_28022023009125']
Stack 15 with items: ['0090038300_28022023009051', '0090038300_28022023006079']
Stack 16 with items: ['0090038300_28022023006079', '0090038300_28022023006079']
Stack 17 with items: ['0090038300_28022023006079', '0090038300_28022023006079']
Stack 18 with items: ['0090038300_28022023006079', '0090038300_28022023006079']
Stack 19 with items: ['0090038300_28022023006079', '0090038300_28022023006046']
Stack 20 with items: ['0090038300_28022023004661', '0090038300_28022023004025']
Stack 21 with items: ['0090038300_28022023004025', '0090038300_28022023004025']
Stack 22 with items: ['0090038300_28022023004025', '0090038300_28022023003678']
Stack 23 with items: ['0090038300_28022023003678', '0090038300_28022023003678']
Stack 24 with items: ['0090038300_28022023003678', '0090038300_28022023003678']
Stack 25 with items: ['0090038300_28022023003678', '0090038300_28022023002566']
Heuristic packed all stacks
