dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102154701
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090017100_27022023035350', '0090017100_27022023035350']
Stack 1 with items: ['0090017100_27022023035350', '0090017100_27022023030171']
Stack 2 with items: ['0090017100_27022023030171', '0090017100_27022023028933']
Stack 3 with items: ['0090017100_27022023028933', '0090017100_27022023028933']
Stack 4 with items: ['0090017100_27022023028933', '0090017100_27022023028933']
Stack 5 with items: ['0090017100_27022023028933', '0090017100_27022023028933']
Stack 6 with items: ['0090017100_27022023024953', '0090017100_27022023024953']
Stack 7 with items: ['0090017100_27022023024953', '0090017100_27022023024953']
Stack 8 with items: ['0090017100_27022023024953', '0090017100_27022023024953']
Stack 9 with items: ['0090017100_27022023024953', '0090017100_27022023024953']
Heuristic packed all stacks
