dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192064405
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 1 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 2 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 3 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 4 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 5 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 6 with items: ['0090016900_14062023017338', '0090016900_14062023017338']
Stack 7 with items: ['0090016900_14062023007840', '0090016900_14062023003656']
Stack 8 with items: ['0090016900_14062023003656', '0090016900_14062023003656']
Stack 9 with items: ['0090016900_14062023003656', '0090016900_14062023003656']
Stack 10 with items: ['0090016900_14062023003656', '0090016900_14062023003656']
Stack 11 with items: ['0090016900_14062023003656', '0090016900_14062023003656']
Stack 12 with items: ['0090016900_14062023003656', '0090016900_14062023003656']
Stack 13 with items: ['0090016900_14062023003656', '0090016900_14062023003656']
Heuristic packed all stacks
