dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P171036201
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 1 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 2 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 3 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 4 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 5 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 6 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 7 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 8 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 9 with items: ['0090016200_14062023029774', '0090016200_14062023005042']
Stack 10 with items: ['0090016200_14062023005042', '0090016200_14062023005042']
Stack 11 with items: ['0090016200_14062023005042', '0090016200_14062023005042']
Stack 12 with items: ['0090016200_14062023005042', '0090016200_14062023005042']
Stack 13 with items: ['0090016200_14062023005042', '0090016200_14062023005042']
Stack 14 with items: ['0090016200_14062023003922', '0090016200_14062023003757']
Stack 15 with items: ['0090016200_14062023001510', '0090016200_14062023001510']
Heuristic packed all stacks
