dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P329384701
Min2DVol: 34.13414499999999 [m2]
Stack 0 with items: ['0090038300_26102022005895', '0090038300_26102022011745']
Stack 1 with items: ['0090038300_26102022009461', '0090038300_26102022005678', '0090038300_26102022000728']
Stack 2 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 3 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 4 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 5 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 6 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 7 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 8 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 9 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 10 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 11 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 12 with items: ['0090038300_26102022011740', '0090038300_26102022009597', '0090038300_26102022009597']
Stack 13 with items: ['0090038300_26102022009597', '0090038300_26102022008709', '0090038300_26102022009597']
Stack 14 with items: ['0090038300_26102022008709', '0090038300_26102022008709', '0090038300_26102022008709']
Stack 15 with items: ['0090038300_26102022008709', '0090038300_26102022007232', '0090038300_26102022007232']
Stack 16 with items: ['0090038300_26102022007232', '0090038300_26102022007232', '0090038300_26102022007232']
Stack 17 with items: ['0090038300_26102022007232', '0090038300_26102022007232', '0090038300_26102022007232']
Stack 18 with items: ['0090038300_26102022007232', '0090038300_26102022007232', '0090038300_26102022007232']
Stack 19 with items: ['0090038300_26102022007232', '0090038300_26102022007232', '0090038300_26102022007232']
Stack 20 with items: ['0090038300_26102022007232', '0090038300_26102022004017', '0090038300_26102022007232']
Stack 21 with items: ['0090038300_26102022004017', '0090038300_26102022004017', '0090038300_26102022004017']
Stack 22 with items: ['0090038300_26102022004017', '0090038300_26102022004017', '0090038300_26102022004017']
Stack 23 with items: ['0090038300_26102022004017', '0090038300_26102022004017', '0090038300_26102022004017']
Stack 24 with items: ['0090038300_26102022004017', '0090038300_26102022004017', '0090038300_26102022004017']
Stack 25 with items: ['0090038300_26102022004017', '0090038300_26102022004017', '0090038300_26102022004017']
Stack 26 with items: ['0090038300_26102022008449']
Stacks not packed:
Stack 12 missing: ['0090038300_26102022011740', '0090038300_26102022009597', '0090038300_26102022009597']
Stack 13 missing: ['0090038300_26102022009597', '0090038300_26102022008709', '0090038300_26102022009597']
