dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P206395101
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090038200_14062023021740', '0090038200_14062023016688', '0090038200_14062023021740']
Stack 1 with items: ['0090038200_14062023016688', '0090038200_14062023013857', '0090038200_14062023016688']
Stack 2 with items: ['0090038200_14062023013857', '0090038200_14062023013857', '0090038200_14062023013857']
Stack 3 with items: ['0090038200_14062023013857', '0090038200_14062023013857', '0090038200_14062023013857']
Stack 4 with items: ['0090038200_14062023013857', '0090038200_14062023013857', '0090038200_14062023013857']
Stack 5 with items: ['0090038200_14062023013857', '0090038200_14062023013857', '0090038200_14062023013857']
Stack 6 with items: ['0090038200_14062023005395', '0090038200_14062023005395', '0090038200_14062023005395']
Stack 7 with items: ['0090038200_14062023005395', '0090038200_14062023005395', '0090038200_14062023005395']
Stack 8 with items: ['0090038200_14062023005395', '0090038200_14062023005395', '0090038200_14062023005395']
Stack 9 with items: ['0090038200_14062023003003', '0090038200_14062023000540', '0090038200_14062023000540']
Stack 10 with items: ['0090038200_14062023020715', '0090038200_14062023008761', '0090038200_14062023020715']
Stack 11 with items: ['0090038200_14062023019529', '0090038200_14062023019529', '0090038200_14062023019529']
Stack 12 with items: ['0090038200_14062023019529', '0090038200_14062023020715', '0090038200_14062023020715']
Stack 13 with items: ['0090038200_14062023008761', '0090038200_14062023008761', '0090038200_14062023009048']
Heuristic packed all stacks
