dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P325219805
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090019100_26102022010887', '0090019100_26102022005375', '0090019100_26102022010887']
Stack 1 with items: ['0090019100_26102022005375', '0090019100_26102022000699', '0090019100_26102022000180']
Stack 2 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 3 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 4 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 5 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 6 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 7 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 8 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 9 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 10 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 11 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 12 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 13 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Heuristic packed all stacks
