dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105386105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023018040', '0090038300_28022023018040', '0090038300_28022023018040']
Stack 1 with items: ['0090038300_28022023018040', '0090038300_28022023018040', '0090038300_28022023018040']
Stack 2 with items: ['0090038300_28022023018040', '0090038300_28022023018040', '0090038300_28022023018040']
Stack 3 with items: ['0090038300_28022023018040', '0090038300_28022023018040', '0090038300_28022023018040']
Stack 4 with items: ['0090038300_28022023015367', '0090038300_28022023015367', '0090038300_28022023015367']
Stack 5 with items: ['0090038300_28022023009674', '0090038300_28022023009674', '0090038300_28022023009674']
Stack 6 with items: ['0090038300_28022023007796', '0090038300_28022023007796', '0090038300_28022023007796']
Stack 7 with items: ['0090038300_28022023002188', '0090038300_28022023002188', '0090038300_28022023002188']
Stack 8 with items: ['0090038300_28022023019511', '0090038300_28022023008953', '0090038300_28022023008953']
Stack 9 with items: ['0090038300_28022023008953', '0090038300_28022023008953', '0090038300_28022023008953']
Stack 10 with items: ['0090038300_28022023019511', '0090038300_28022023019511', '0090038300_28022023019511']
Stack 11 with items: ['0090038300_28022023019511', '0090038300_28022023019511', '0090038300_28022023019511']
Stack 12 with items: ['0090038300_28022023008953', '0090038300_28022023008953', '0090038300_28022023008953']
Stack 13 with items: ['0090038300_28022023019511', '0090038300_28022023019511', '0090038300_28022023019511']
Stack 14 with items: ['0090038300_28022023019511', '0090038300_28022023008953', '0090038300_28022023019511']
Stack 15 with items: ['0090038300_28022023008953', '0090038300_28022023008953', '0090038300_28022023008953']
Stack 16 with items: ['0090038300_28022023008953', '0090038300_28022023008953', '0090038300_28022023008953']
Stack 17 with items: ['0090038300_28022023019511', '0090038300_28022023019511', '0090038300_28022023019511']
Stack 18 with items: ['0090038300_28022023019511', '0090038300_28022023019511', '0090038300_28022023019511']
Stack 19 with items: ['0090038300_28022023019511', '0090038300_28022023019511', '0090038300_28022023019511']
Stack 20 with items: ['0090038300_28022023008953', '0090038300_28022023008953', '0090038300_28022023008953']
Stack 21 with items: ['0090038300_28022023008953', '0090038300_28022023008953', '0090038300_28022023008953']
Heuristic packed all stacks
