dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P068540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023032608', '0091017200_28022023032608']
Stack 1 with items: ['0091017200_28022023032154', '0091017200_28022023032154']
Stack 2 with items: ['0091017200_28022023032154', '0091017200_28022023032154']
Stack 3 with items: ['0091017200_28022023028364', '0091017200_28022023028364']
Stack 4 with items: ['0091017200_28022023028364', '0091017200_28022023028364']
Stack 5 with items: ['0091017200_28022023017427', '0091017200_28022023017427']
Stack 6 with items: ['0091017200_28022023017427', '0091017200_28022023017427']
Stack 7 with items: ['0091017200_28022023017311', '0091017200_28022023016997']
Stack 8 with items: ['0091017200_28022023016997', '0091017200_28022023016997']
Stack 9 with items: ['0091017200_28022023016997', '0091017200_28022023016997']
Stack 10 with items: ['0091017200_28022023016997', '0091017200_28022023008004']
Stack 11 with items: ['0091017200_28022023008004', '0091017200_28022023004897']
Stack 12 with items: ['0091017200_28022023004897', '0091017200_28022023003702']
Stack 13 with items: ['0091017200_28022023003702', '0091017200_28022023003702']
Stack 14 with items: ['0091017200_28022023003702', '0091017200_28022023003702']
Stack 15 with items: ['0091017200_28022023003702', '0091017200_28022023003702']
Heuristic packed all stacks
