dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P171420401
Min2DVol: 31.752239999999993 [m2]
Stack 0 with items: ['0090017000_08062023011951', '0090017000_08062023011951']
Stack 1 with items: ['0090017000_08062023011951', '0090017000_08062023011951']
Stack 2 with items: ['0090017000_08062023000200', '0090017000_08062023003117']
Stack 3 with items: ['0090017000_08062023011951']
Stack 4 with items: ['0090017000_08062023040874', '0090017000_08062023040874', '0090017000_08062023040874']
Stack 5 with items: ['0090017000_08062023040874', '0090017000_08062023040874', '0090017000_08062023040874']
Stack 6 with items: ['0090017000_08062023040874', '0090017000_08062023040874', '0090017000_08062023040874']
Stack 7 with items: ['0090017000_08062023040874', '0090017000_08062023040874', '0090017000_08062023040874']
Stack 8 with items: ['0090017000_08062023040874', '0090017000_08062023040874', '0090017000_08062023040874']
Stack 9 with items: ['0090017000_08062023003646', '0090017000_08062023040874', '0090017000_08062023040874']
Stack 10 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 11 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 12 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 13 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 14 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 15 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 16 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 17 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 18 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 19 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 20 with items: ['0090017000_08062023037797', '0090017000_08062023037797', '0090017000_08062023037797']
Stack 21 with items: ['0090017000_08062023026313', '0090017000_08062023026313', '0090017000_08062023035844']
Stack 22 with items: ['0090017000_08062023026313', '0090017000_08062023035844', '0090017000_08062023035844']
Stack 23 with items: ['0090017000_08062023037797', '0090017000_08062023037797', '0090017000_08062023037797']
Heuristic packed all stacks
