dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P108056103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023024005', '0090017100_28022023024005', '0090017100_28022023024005']
Stack 1 with items: ['0090017100_28022023024005', '0090017100_28022023024005', '0090017100_28022023024005']
Stack 2 with items: ['0090017100_28022023024005', '0090017100_28022023024005', '0090017100_28022023024005']
Stack 3 with items: ['0090017100_28022023024005', '0090017100_28022023017479', '0090017100_28022023017479']
Stack 4 with items: ['0090017100_28022023017479', '0090017100_28022023014879', '0090017100_28022023014879']
Stack 5 with items: ['0090017100_28022023014879', '0090017100_28022023014879', '0090017100_28022023014879']
Stack 6 with items: ['0090017100_28022023014879', '0090017100_28022023014879', '0090017100_28022023014879']
Stack 7 with items: ['0090017100_28022023014879', '0090017100_28022023014879', '0090017100_28022023014879']
Stack 8 with items: ['0090017100_28022023014879', '0090017100_28022023014879', '0090017100_28022023014879']
Stack 9 with items: ['0090017100_28022023014879', '0090017100_28022023014879', '0090017100_28022023014879']
Stack 10 with items: ['0090017100_28022023014879', '0090017100_28022023014879', '0090017100_28022023014879']
Stack 11 with items: ['0090017100_28022023014879', '0090017100_28022023014879', '0090017100_28022023014879']
Stack 12 with items: ['0090017100_28022023014879', '0090017100_28022023014879', '0090017100_28022023014879']
Stack 13 with items: ['0090017100_28022023014879', '0090017100_28022023014879', '0090017100_28022023014879']
Stack 14 with items: ['0090017100_28022023014879', '0090017100_28022023011535', '0090017100_28022023014879']
Stack 15 with items: ['0090017100_28022023011535', '0090017100_28022023011535', '0090017100_28022023011535']
Stack 16 with items: ['0090017100_28022023011359', '0090017100_28022023011359', '0090017100_28022023011359']
Stack 17 with items: ['0090017100_28022023011359', '0090017100_28022023011359', '0090017100_28022023011359']
Stack 18 with items: ['0090017100_28022023011359', '0090017100_28022023011359', '0090017100_28022023011359']
Stack 19 with items: ['0090017100_28022023011359', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 20 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 21 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 22 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 23 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 24 with items: ['0090017100_28022023005961', '0090017100_28022023005961', '0090017100_28022023005961']
Stack 25 with items: ['0090017100_28022023005961', '0090017100_28022023001137', '0090017100_28022023005961']
Heuristic packed all stacks
