dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P178702901
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090018000_14062023014504', '0090018000_14062023014504', '0090018000_14062023014504']
Stack 1 with items: ['0090018000_14062023014504', '0090018000_14062023014504', '0090018000_14062023014504']
Stack 2 with items: ['0090018000_14062023014504', '0090018000_14062023014504', '0090018000_14062023014504']
Stack 3 with items: ['0090018000_14062023014504', '0090018000_14062023014504', '0090018000_14062023014504']
Stack 4 with items: ['0090018000_14062023014504', '0090018000_14062023014504', '0090018000_14062023014504']
Stack 5 with items: ['0090018000_14062023014504', '0090018000_14062023014504', '0090018000_14062023014504']
Stack 6 with items: ['0090018000_14062023014504', '0090018000_14062023014504', '0090018000_14062023014504']
Stack 7 with items: ['0090018000_14062023009072', '0090018000_14062023009072', '0090018000_14062023009072']
Stack 8 with items: ['0090018000_14062023009072', '0090018000_14062023009072', '0090018000_14062023009072']
Stack 9 with items: ['0090018000_14062023009072', '0090018000_14062023009072', '0090018000_14062023009072']
Stack 10 with items: ['0090018000_14062023009072', '0090018000_14062023009072', '0090018000_14062023009072']
Stack 11 with items: ['0090018000_14062023009072', '0090018000_14062023009072', '0090018000_14062023009072']
Stack 12 with items: ['0090018000_14062023009072', '0090018000_14062023009072', '0090018000_14062023009072']
Stack 13 with items: ['0090018000_14062023009072', '0090018000_14062023009072', '0090018000_14062023009072']
Stack 14 with items: ['0090018000_14062023007194', '0090018000_14062023007194', '0090018000_14062023007194']
Stack 15 with items: ['0090018000_14062023007194', '0090018000_14062023007194', '0090018000_14062023007194']
Stack 16 with items: ['0090018000_14062023007194', '0090018000_14062023007194', '0090018000_14062023007194']
Stack 17 with items: ['0090018000_14062023007194', '0090018000_14062023007194', '0090018000_14062023007194']
Stack 18 with items: ['0090018000_14062023003950', '0090018000_14062023003950', '0090018000_14062023003950']
Stack 19 with items: ['0090018000_14062023003950', '0090018000_14062023003950', '0090018000_14062023003950']
Stack 20 with items: ['0090018000_14062023003950', '0090018000_14062023003950', '0090018000_14062023003950']
Stack 21 with items: ['0090018000_14062023003950', '0090018000_14062023003950', '0090018000_14062023003950']
Heuristic packed all stacks
