dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P072036903
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016200_28022023024555', '0090016200_28022023024233', '0090016200_28022023031086']
Stack 1 with items: ['0090016200_28022023024233', '0090016200_28022023020163', '0090016200_28022023025114']
Stack 2 with items: ['0090016200_28022023012319', '0090016200_28022023012319']
Stack 3 with items: ['0090016200_28022023012319', '0090016200_28022023012319']
Stack 4 with items: ['0090016200_28022023012319', '0090016200_28022023012319']
Stack 5 with items: ['0090016200_28022023012319', '0090016200_28022023012319']
Stack 6 with items: ['0090016200_28022023007339', '0090016200_28022023003863']
Stack 7 with items: ['0090016200_28022023003863', '0090016200_28022023003863']
Stack 8 with items: ['0090016200_28022023003863', '0090016200_28022023003863']
Stack 9 with items: ['0090016200_28022023003863', '0090016200_28022023003863']
Stack 10 with items: ['0090016200_28022023023194', '0090016200_28022023023139']
Stack 11 with items: ['0090016200_28022023023139', '0090016200_28022023023139']
Stack 12 with items: ['0090016200_28022023023139', '0090016200_28022023023139']
Stack 13 with items: ['0090016200_28022023023139', '0090016200_28022023023139']
Stack 14 with items: ['0090016200_28022023012510', '0090016200_28022023012510']
Stack 15 with items: ['0090016200_28022023012510', '0090016200_28022023012510']
Stack 16 with items: ['0090016200_28022023012510', '0090016200_28022023012510']
Stack 17 with items: ['0090016200_28022023012510', '0090016200_28022023012510']
Stack 18 with items: ['0090016200_28022023007120', '0090016200_28022023006368']
Stack 19 with items: ['0090016200_28022023004723', '0090016200_28022023004723']
Stack 20 with items: ['0090016200_28022023031645', '0090016200_28022023024722']
Stack 21 with items: ['0090016200_28022023024722', '0090016200_28022023024722']
Stack 22 with items: ['0090016200_28022023015113', '0090016200_28022023015113']
Stack 23 with items: ['0090016200_28022023015113', '0090016200_28022023001752']
Stack 24 with items: ['0090016200_28022023001752', '0090016200_28022023001752']
Heuristic packed all stacks
