dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P200391101
Min2DVol: 30.06 [m2]
Stack 0 with items: ['0090038200_14062023014887', '0090038200_14062023014887']
Stack 1 with items: ['0090038200_14062023014887', '0090038200_14062023014887']
Stack 2 with items: ['0090038200_14062023014887', '0090038200_14062023014887']
Stack 3 with items: ['0090038200_14062023014887', '0090038200_14062023014887']
Stack 4 with items: ['0090038200_14062023014887', '0090038200_14062023014887']
Stack 5 with items: ['0090038200_14062023014887', '0090038200_14062023014887']
Stack 6 with items: ['0090038200_14062023014887', '0090038200_14062023014887']
Stack 7 with items: ['0090038200_14062023012145', '0090038200_14062023012145']
Stack 8 with items: ['0090038200_14062023012145', '0090038200_14062023012145']
Stacks not packed:
Stack 8 missing: ['0090038200_14062023012145', '0090038200_14062023012145']
