dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P196414501
Min2DVol: 25.667066666666663 [m2]
Stack 0 with items: ['0090016800_08062023049552', '0090016800_08062023027481', '0090016800_08062023027481']
Stack 1 with items: ['0090016800_08062023027481', '0090016800_08062023021197', '0090016800_08062023021197']
Stack 2 with items: ['0090016800_08062023019890', '0090016800_08062023019890', '0090016800_08062023019890']
Stack 3 with items: ['0090016800_08062023019890', '0090016800_08062023019890', '0090016800_08062023019890']
Stack 4 with items: ['0090016800_08062023019890', '0090016800_08062023019114', '0090016800_08062023018296']
Stack 5 with items: ['0090016800_08062023018296', '0090016800_08062023018296', '0090016800_08062023018296']
Stack 6 with items: ['0090016800_08062023018296', '0090016800_08062023018296', '0090016800_08062023018296']
Stack 7 with items: ['0090016800_08062023017249', '0090016800_08062023017249', '0090016800_08062023017249']
Stack 8 with items: ['0090016800_08062023015096', '0090016800_08062023015096', '0090016800_08062023015096']
Stack 9 with items: ['0090016800_08062023015096', '0090016800_08062023015096', '0090016800_08062023015096']
Stack 10 with items: ['0090016800_08062023013728', '0090016800_08062023013712', '0090016800_08062023013712']
Stack 11 with items: ['0090016800_08062023013712', '0090016800_08062023013712', '0090016800_08062023013712']
Stack 12 with items: ['0090016800_08062023013712', '0090016800_08062023008891', '0090016800_08062023013712']
Stack 13 with items: ['0090016800_08062023008891', '0090016800_08062023004936', '0090016800_08062023004936']
Stack 14 with items: ['0090016800_08062023004936', '0090016800_08062023004784', '0090016800_08062023004936']
Stack 15 with items: ['0090016800_08062023004784', '0090016800_08062023004784', '0090016800_08062023004784']
Stack 16 with items: ['0090016800_08062023004784', '0090016800_08062023002401', '0090016800_08062023002401']
Stack 17 with items: ['0090016800_08062023001974', '0090016800_08062023001974', '0090016800_08062023001974']
Stack 18 with items: ['0090016800_08062023001974', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 19 with items: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 20 with items: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 21 with items: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 22 with items: ['0090016800_08062023017879', '0090016800_08062023017469', '0090016800_08062023017879']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023049552', '0090016800_08062023027481', '0090016800_08062023027481']
Stack 2 missing: ['0090016800_08062023019890', '0090016800_08062023019890', '0090016800_08062023019890']
Stack 3 missing: ['0090016800_08062023019890', '0090016800_08062023019890', '0090016800_08062023019890']
Stack 4 missing: ['0090016800_08062023019890', '0090016800_08062023019114', '0090016800_08062023018296']
Stack 5 missing: ['0090016800_08062023018296', '0090016800_08062023018296', '0090016800_08062023018296']
Stack 6 missing: ['0090016800_08062023018296', '0090016800_08062023018296', '0090016800_08062023018296']
Stack 7 missing: ['0090016800_08062023017249', '0090016800_08062023017249', '0090016800_08062023017249']
Stack 10 missing: ['0090016800_08062023013728', '0090016800_08062023013712', '0090016800_08062023013712']
Stack 16 missing: ['0090016800_08062023004784', '0090016800_08062023002401', '0090016800_08062023002401']
Stack 17 missing: ['0090016800_08062023001974', '0090016800_08062023001974', '0090016800_08062023001974']
Stack 18 missing: ['0090016800_08062023001974', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 19 missing: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 20 missing: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 21 missing: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 22 missing: ['0090016800_08062023017879', '0090016800_08062023017469', '0090016800_08062023017879']
