dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P240215303
Min2DVol: 22.80000000000001 [m2]
Stack 0 with items: ['0090016900_14062023042558', '0090016900_14062023040624', '0090016900_14062023042558']
Stack 1 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 2 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 3 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 4 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 5 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 6 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 7 with items: ['0090016900_14062023040624', '0090016900_14062023032419', '0090016900_14062023040624']
Stack 8 with items: ['0090016900_14062023032419', '0090016900_14062023032419', '0090016900_14062023032419']
Stack 9 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 10 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 11 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 12 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 13 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 14 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 15 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 16 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 17 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 18 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 19 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 20 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 21 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 22 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 23 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 24 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 25 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 26 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 27 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 28 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 29 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 30 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 31 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 32 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 33 with items: ['0090016900_14062023018652', '0090016900_14062023015567', '0090016900_14062023015567']
Stack 34 with items: ['0090016900_14062023015567', '0090016900_14062023014853', '0090016900_14062023014853']
Stack 35 with items: ['0090016900_14062023014853', '0090016900_14062023014853', '0090016900_14062023014853']
Stack 36 with items: ['0090016900_14062023014853', '0090016900_14062023014853', '0090016900_14062023014853']
Stack 37 with items: ['0090016900_14062023014853', '0090016900_14062023014853', '0090016900_14062023014853']
Stacks not packed:
Stack 24 missing: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 25 missing: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 26 missing: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 27 missing: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 28 missing: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 29 missing: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 30 missing: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 31 missing: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 32 missing: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 35 missing: ['0090016900_14062023014853', '0090016900_14062023014853', '0090016900_14062023014853']
Stack 36 missing: ['0090016900_14062023014853', '0090016900_14062023014853', '0090016900_14062023014853']
Stack 37 missing: ['0090016900_14062023014853', '0090016900_14062023014853', '0090016900_14062023014853']
