dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P067039403
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_27022023027671', '0090016200_27022023003038']
Stack 1 with items: ['0090016200_27022023003038', '0090016200_27022023000974']
Stack 2 with items: ['0090016200_27022023028476', '0090016200_27022023025075']
Stack 3 with items: ['0090016200_27022023028476', '0090016200_27022023028476']
Stack 4 with items: ['0090016200_27022023028476', '0090016200_27022023028476']
Stack 5 with items: ['0090016200_27022023028476', '0090016200_27022023028476']
Stack 6 with items: ['0090016200_27022023028476', '0090016200_27022023028476']
Stack 7 with items: ['0090016200_27022023028476', '0090016200_27022023028476']
Stack 8 with items: ['0090016200_27022023028476', '0090016200_27022023028476']
Stack 9 with items: ['0090016200_27022023028476', '0090016200_27022023028476']
Stack 10 with items: ['0090016200_27022023028476', '0090016200_27022023028476']
Stack 11 with items: ['0090016200_27022023028476', '0090016200_27022023028476']
Stack 12 with items: ['0090016200_27022023028476', '0090016200_27022023028476']
Stack 13 with items: ['0090016200_27022023028476', '0090016200_27022023028476']
Stack 14 with items: ['0090016200_27022023028476', '0090016200_27022023028476']
Stack 15 with items: ['0090016200_27022023028476', '0090016200_27022023028476']
Heuristic packed all stacks
