dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P192338201
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090017100_14062023000365', '0090017100_14062023000365', '0090017100_14062023000365']
Stack 1 with items: ['0090017100_14062023000365', '0090017100_14062023000365', '0090017100_14062023000365']
Stack 2 with items: ['0090017100_14062023006007', '0090017100_14062023006007', '0090017100_14062023006007']
Stack 3 with items: ['0090017100_14062023020514', '0090017100_14062023000365', '0090017100_14062023000365']
Stack 4 with items: ['0090017100_14062023028129', '0090017100_14062023023703', '0090017100_14062023028129']
Stack 5 with items: ['0090017100_14062023023703', '0090017100_14062023022500', '0090017100_14062023022500']
Stack 6 with items: ['0090017100_14062023022500', '0090017100_14062023022500', '0090017100_14062023022500']
Stack 7 with items: ['0090017100_14062023005268', '0090017100_14062023005268', '0090017100_14062023005268']
Stack 8 with items: ['0090017100_14062023005268', '0090017100_14062023005268', '0090017100_14062023005268']
Stack 9 with items: ['0090017100_14062023005268', '0090017100_14062023005268', '0090017100_14062023005268']
Stack 10 with items: ['0090017100_14062023005268', '0090017100_14062023005268', '0090017100_14062023005268']
Stack 11 with items: ['0090017100_14062023005268', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 12 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 13 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 14 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 15 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 16 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 17 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 18 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 19 with items: ['0090017100_14062023017051', '0090017100_14062023017051', '0090017100_14062023017051']
Stack 20 with items: ['0090017100_14062023017051', '0090017100_14062023017051', '0090017100_14062023017051']
Stack 21 with items: ['0090017100_14062023019265', '0090017100_14062023019265', '0090017100_14062023019265']
Stack 22 with items: ['0090017100_14062023018817', '0090017100_14062023017051', '0090017100_14062023019265']
Stack 23 with items: ['0090017100_14062023019265', '0090017100_14062023017051', '0090017100_14062023019265']
Heuristic packed all stacks
