dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P311050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_26102022008193', '0090017100_26102022002406']
Stack 1 with items: ['0090017100_26102022013828', '0090017100_26102022013828']
Stack 2 with items: ['0090017100_26102022013828', '0090017100_26102022013828']
Stack 3 with items: ['0090017100_26102022013828', '0090017100_26102022013828']
Stack 4 with items: ['0090017100_26102022013828', '0090017100_26102022013828']
Stack 5 with items: ['0090017100_26102022013828', '0090017100_26102022013828']
Stack 6 with items: ['0090017100_26102022013828', '0090017100_26102022013828']
Stack 7 with items: ['0090017100_26102022013828', '0090017100_26102022013828']
Stack 8 with items: ['0090017100_26102022010733', '0090017100_26102022010733']
Stack 9 with items: ['0090017100_26102022010733', '0090017100_26102022010733']
Stack 10 with items: ['0090017100_26102022010733', '0090017100_26102022010733']
Stack 11 with items: ['0090017100_26102022010733', '0090017100_26102022010733']
Stack 12 with items: ['0090017100_26102022010733', '0090017100_26102022010733']
Stack 13 with items: ['0090017100_26102022010733', '0090017100_26102022010733']
Stack 14 with items: ['0090017100_26102022010733', '0090017100_26102022010733']
Stacks not packed:
Stack 0 missing: ['0090017100_26102022008193', '0090017100_26102022002406']
