dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P192038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023019465', '0090016200_14062023019465']
Stack 1 with items: ['0090016200_14062023019465', '0090016200_14062023019465']
Stack 2 with items: ['0090016200_14062023019465', '0090016200_14062023019465']
Stack 3 with items: ['0090016200_14062023019465', '0090016200_14062023019465']
Stack 4 with items: ['0090016200_14062023019465', '0090016200_14062023019465']
Stack 5 with items: ['0090016200_14062023017011', '0090016200_14062023017011']
Stack 6 with items: ['0090016200_14062023017011', '0090016200_14062023017011']
Stack 7 with items: ['0090016200_14062023017011', '0090016200_14062023011825']
Stack 8 with items: ['0090016200_14062023011825', '0090016200_14062023011825']
Stack 9 with items: ['0090016200_14062023011825', '0090016200_14062023011825']
Heuristic packed all stacks
