dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069069119
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_27022023039575', '0090016900_27022023039575']
Stack 1 with items: ['0090016900_27022023034820', '0090016900_27022023034820']
Stack 2 with items: ['0090016900_27022023034820', '0090016900_27022023034820']
Stack 3 with items: ['0090016900_27022023034820', '0090016900_27022023034820']
Stack 4 with items: ['0090016900_27022023034820', '0090016900_27022023034820']
Stack 5 with items: ['0090016900_27022023034820', '0090016900_27022023034820']
Stack 6 with items: ['0090016900_27022023034820', '0090016900_27022023034820']
Stack 7 with items: ['0090016900_27022023034820', '0090016900_27022023031384']
Stack 8 with items: ['0090016900_27022023031384', '0090016900_27022023031384']
Stack 9 with items: ['0090016900_27022023031384', '0090016900_27022023031384']
Stack 10 with items: ['0090016900_27022023031384', '0090016900_27022023031384']
Stack 11 with items: ['0090016900_27022023031384', '0090016900_27022023031384']
Stack 12 with items: ['0090016900_27022023031384', '0090016900_27022023031384']
Stack 13 with items: ['0090016900_27022023031384', '0090016900_27022023031384']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023034820', '0090016900_27022023034820']
Stack 6 missing: ['0090016900_27022023034820', '0090016900_27022023034820']
