dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P191395307
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090038200_14062023013521', '0090038200_14062023013521', '0090038200_14062023013521']
Stack 1 with items: ['0090038200_14062023006953', '0090038200_14062023006953', '0090038200_14062023006953']
Stack 2 with items: ['0090038200_14062023006953', '0090038200_14062023006953', '0090038200_14062023006953']
Stack 3 with items: ['0090038200_14062023003328', '0090038200_14062023010234', '0090038200_14062023010234']
Stack 4 with items: ['0090038200_14062023025010', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 5 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 6 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 7 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 8 with items: ['0090038200_14062023020844', '0090038200_14062023020844', '0090038200_14062023020844']
Stack 9 with items: ['0090038200_14062023017461', '0090038200_14062023017461', '0090038200_14062023017461']
Stack 10 with items: ['0090038200_14062023017461', '0090038200_14062023017461', '0090038200_14062023017461']
Stack 11 with items: ['0090038200_14062023014654', '0090038200_14062023014562', '0090038200_14062023014654']
Stack 12 with items: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 13 with items: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 14 with items: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 15 with items: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 16 with items: ['0090038200_14062023013805', '0090038200_14062023012474', '0090038200_14062023013805']
Stack 17 with items: ['0090038200_14062023010294', '0090038200_14062023009019', '0090038200_14062023009019']
Stack 18 with items: ['0090038200_14062023009019', '0090038200_14062023009019', '0090038200_14062023009019']
Stacks not packed:
Stack 16 missing: ['0090038200_14062023013805', '0090038200_14062023012474', '0090038200_14062023013805']
